word,tf-idf-pos,tf-idf-neg,tf-idf-val,node-label
(ยากน้อย - ADV),1.5880456295278407,0,1.5880456295278407,pos
(เทศบาลเมือง - ADJ),0,-1.5880456295278407,-1.5880456295278407,neg
(ค้า - ADV),0.025341153662678306,-1.5880456295278407,-1.5627044758651625,neg
(ไม้ - ADV),1.0586970863518936,0,1.0586970863518936,pos
(ตะน้อย - ADV),1.0586970863518936,-0.007097410634761298,1.0515996757171324,pos
(เจ็บ - ADV),0.9074546454444803,0,0.9074546454444803,pos
(ทาเล็บ - ADJ),0.7940228147639203,0,0.7940228147639203,pos
(ถนนสุขุมวิท - ADV),0.7940228147639203,0,0.7940228147639203,pos
(ใหล - ADV),0.7940228147639203,0,0.7940228147639203,pos
(ท้าทาย - ADV),0.7940228147639203,0,0.7940228147639203,pos
(จินตนาการ - ADV),0.7057980575679291,0,0.7057980575679291,pos
(ดาว - ADJ),0,-0.7057980575679291,-0.7057980575679291,neg
(อันตราย - ADJ),0.7057980575679291,-0.010240611314934303,0.6955574462529949,pos
(เดินหน้า - ADV),0.6352182518111363,0,0.6352182518111363,pos
(ฮิต - ADJ),0.6352182518111363,0,0.6352182518111363,pos
(บาดตัว - ADJ),0.6352182518111363,0,0.6352182518111363,pos
(ยังคอย - ADJ),0,-0.6352182518111363,-0.6352182518111363,neg
(ตรวจสอบ - ADV),0,-0.6352182518111363,-0.6352182518111363,neg
(เปีย - ADV),0.6160845564410785,0,0.6160845564410785,pos
(มอเตอร์ไซค์ - ADV),0.5293485431759468,0,0.5293485431759468,pos
(งดงาม - ADV),0,-0.5293485431759468,-0.5293485431759468,neg
(ทำลาย - ADJ),0,-0.45372732272224015,-0.45372732272224015,neg
(mrsa - ADV),0,-0.45372732272224015,-0.45372732272224015,neg
(ยุง - ADJ),0,-0.45372732272224015,-0.45372732272224015,neg
(ลาง - ADV),0,-0.45372732272224015,-0.45372732272224015,neg
(เช็ดตัว - ADJ),0,-0.4234788345407575,-0.4234788345407575,neg
(หิว - ADJ),0.41427277292030623,0,0.41427277292030623,pos
(เมืองปาตง - ADV),0,-0.41427277292030623,-0.41427277292030623,neg
(ทา - ADJ),0.39701140738196017,0,0.39701140738196017,pos
(ไขควงเกลียว - ADV),0,-0.39701140738196017,-0.39701140738196017,neg
(โกรธ - ADJ),0,-0.39701140738196017,-0.39701140738196017,neg
(ไอพ่น - ADV),0,-0.39701140738196017,-0.39701140738196017,neg
(ย้าย - ADJ),0.016441710429413423,-0.3849807586734159,-0.36853904824400247,neg
(คาดหมาย - ADJ),0.010529141759438304,-0.37365779518302134,-0.363128653423583,neg
(รบกวน - ADV),0.38113095108668177,-0.022056189298997785,0.359074761787684,pos
(Las - ADV),0.35289902878396456,0,0.35289902878396456,pos
(ต้อย - ADV),0.35289902878396456,-0.0036030530448731496,0.34929597573909144,pos
(เหนื่อย - ADV),0.35289902878396456,-0.00830542493035638,0.3445936038536082,pos
(แสน - ADJ),0,-0.31760912590556817,-0.31760912590556817,neg
(เจ - ADV),0.3024848818148268,0,0.3024848818148268,pos
(พัฒน์พงษ์ สวรรค์ - ADV),0,-0.3024848818148268,-0.3024848818148268,neg
(หา - ADV),0.23098845520404954,-0.5293485431759468,-0.2983600879718973,neg
(ถนนอาหาร - ADV),0.288735569005062,0,0.288735569005062,pos
(ลำลอง - ADJ),0,-0.288735569005062,-0.288735569005062,neg
(ซูเปอร์มาร์เก็ต - ADV),0,-0.288735569005062,-0.288735569005062,neg
(อ่าน - ADV),0.0894673594100192,-0.37365779518302134,-0.2841904357730021,neg
(แกล้ง - ADV),0,-0.280243346387266,-0.280243346387266,neg
(เลี้ยว - ADJ),0,-0.2646742715879734,-0.2646742715879734,neg
(เหมาะ - ADV),0.007970116082950266,-0.2662093762399722,-0.2582392601570219,neg
(ขาย - ADV),0.2540873007244545,0,0.2540873007244545,pos
(ฉวย - ADJ),0,-0.2540873007244545,-0.2540873007244545,neg
(หาน - ADJ),0,-0.2540873007244545,-0.2540873007244545,neg
(un - ADV),0.2507440467675538,0,0.2507440467675538,pos
(ทั่วถึง - ADV),0.2443147122350524,0,0.2443147122350524,pos
(ต้น - ADJ),0,-0.23820684442917608,-0.23820684442917608,neg
(สมบูรณ์แบบ - ADV),0.23526601918930973,0,0.23526601918930973,pos
(monger - ADJ),0,-0.23526601918930973,-0.23526601918930973,neg
(น้ำเสียง - ADV),0,-0.23015154051128126,-0.23015154051128126,neg
(ยืนตาม - ADV),0.22686366136112007,0,0.22686366136112007,pos
(Sea Smile - ADJ),0.2215877622596987,0,0.2215877622596987,pos
(มือถือ - ADV),0.2190407764865987,0,0.2190407764865987,pos
(ความทรงจำ - ADJ),0.21655167675379644,0,0.21655167675379644,pos
(อึดอัด - ADJ),0.22686366136112007,-0.013922814834826635,0.21294084652629344,pos
(คลับคูดู - ADJ),0.21173941727037876,0,0.21173941727037876,pos
(คุณกล้า - ADJ),0,-0.21173941727037876,-0.21173941727037876,neg
(สไมล์ - ADJ),0,-0.2049091134874633,-0.2049091134874633,neg
(pg - ADV),0.19850570369098008,0,0.19850570369098008,pos
(ท่า - ADV),0,-0.19850570369098008,-0.19850570369098008,neg
(ถนนบางลา - ADV),0.19828008713046208,0,0.19828008713046208,pos
(สม่ำเสมอ - ADJ),0,-0.18682889759151067,-0.18682889759151067,neg
(องค์ - ADV),0,-0.18682889759151067,-0.18682889759151067,neg
(patong - ADJ),0,-0.18682889759151067,-0.18682889759151067,neg
(ร้อนแรง - ADJ),0.011383839638192407,-0.19445456688096008,-0.18307072724276768,neg
(โอ้โจร - ADJ),0,-0.18149092908889608,-0.18149092908889608,neg
(ฉาก - ADJ),0.1804597306281637,0,0.1804597306281637,pos
(ดาว - ADV),0.17644951439198228,0,0.17644951439198228,pos
(เตะ - ADJ),0,-0.17644951439198228,-0.17644951439198228,neg
(ตัด - ADV),0.02589204830751914,-0.19850570369098008,-0.17261365538346093,neg
(เจ็ตสกูตเตอร์ - ADJ),0.169391533816303,0,0.169391533816303,pos
(เรือกล้วย - ADV),0.16716269784503585,0,0.16716269784503585,pos
(เปลือย - ADV),0,-0.16716269784503585,-0.16716269784503585,neg
(เนปาลพม่า - ADJ),0,-0.16716269784503585,-0.16716269784503585,neg
(เมตร - ADV),0,-0.16716269784503585,-0.16716269784503585,neg
(เท้าเปล่า - ADJ),0.16287647482336826,0,0.16287647482336826,pos
(ไฟ - ADV),0.16287647482336826,0,0.16287647482336826,pos
(จอง - ADV),0,-0.16273931679575662,-0.16273931679575662,neg
(ทำเล - ADV),0.15880456295278408,0,0.15880456295278408,pos
(ยศ - ADV),0.15880456295278408,0,0.15880456295278408,pos
(ตะเกียง - ADV),0.15880456295278408,0,0.15880456295278408,pos
(แก้ว - ADV),0,-0.15880456295278408,-0.15880456295278408,neg
(ไทม์ - ADV),0,-0.15493128092954545,-0.15493128092954545,neg
(ห้า - ADJ),0.17644951439198228,-0.022017963667630373,0.1544315507243519,pos
(เมืองไทย - ADJ),0.1512424409074134,0,0.1512424409074134,pos
(เย็น - ADV),0.15880456295278408,-0.010569355271399938,0.14823520768138415,pos
(แปลกใจ - ADV),0.16149616571469566,-0.013344921256536475,0.1481512444581592,pos
(นรก - ADJ),0,-0.14658882734103146,-0.14658882734103146,neg
(ซ้ำ - ADV),0,-0.144367784502531,-0.144367784502531,neg
(ลมดี - ADJ),0.14178978835070005,0,0.14178978835070005,pos
(ชอบคาร์ท - ADV),0,-0.14115961151358583,-0.14115961151358583,neg
(อพยพ - ADJ),0,-0.14115961151358583,-0.14115961151358583,neg
(หลากหลาย - ADJ),0.031736344217271895,-0.172503675803502,-0.14076733158623012,neg
(อ่าวมา - ADV),0.13809092430676875,0,0.13809092430676875,pos
(ต้อนรับ - ADJ),0,-0.13809092430676875,-0.13809092430676875,neg
(ทราบ - ADJ),0.16716269784503585,-0.029221131936708864,0.13794156590832699,pos
(โจมตี - ADJ),0,-0.13660607565830887,-0.13660607565830887,neg
(รีสอร์ท - ADJ),0,-0.13529700063019764,-0.13529700063019764,neg
(ชดเชย - ADV),0,-0.13515281953428432,-0.13515281953428432,neg
(คุณนำ - ADJ),0.13052429831735676,0,0.13052429831735676,pos
(ตื่น - ADV),0,-0.13052429831735676,-0.13052429831735676,neg
(ตรู่ - ADV),0.12963637792064003,0,0.12963637792064003,pos
(งู - ADJ),0.12963637792064003,0,0.12963637792064003,pos
(Jud - ADJ),0.12963637792064003,0,0.12963637792064003,pos
(มากน้อย - ADV),0.16716269784503585,-0.0390503023654387,0.12811239547959713,pos
(แขวน - ADV),0.12704365036222726,0,0.12704365036222726,pos
(ดึง - ADV),0,-0.12704365036222726,-0.12704365036222726,neg
(ต่อรอง - ADJ),0.03155057542108293,-0.15723224054731097,-0.12568166512622803,neg
(คลับ - ADV),0.1221573561175262,0,0.1221573561175262,pos
(คั่ว - ADJ),0.1221573561175262,0,0.1221573561175262,pos
(โมฆะ - ADJ),0.1221573561175262,0,0.1221573561175262,pos
(เหมือน - ADV),0,-0.1221573561175262,-0.1221573561175262,neg
(บ้า - ADJ),0.12704365036222726,-0.005492591887688165,0.12155105847453909,pos
(นายเที่ยงป้าย - ADJ),0.12061106047046892,0,0.12061106047046892,pos
(รัด - ADJ),0.12061106047046892,0,0.12061106047046892,pos
(สเตียรอยด์ - ADJ),0,-0.12061106047046892,-0.12061106047046892,neg
(คว้า - ADJ),0.16716269784503585,-0.04657025306533257,0.12059244477970327,pos
(ยาง - ADJ),0,-0.1197942193079875,-0.1197942193079875,neg
(kala - ADJ),0,-0.11910342221458804,-0.11910342221458804,neg
(แรมอมา - ADJ),0,-0.11873238351610023,-0.11873238351610023,neg
(จ่าย - ADJ),0.11851086787521198,0,0.11851086787521198,pos
(ย้อนกลับ - ADJ),0,-0.11763300959465486,-0.11763300959465486,neg
(กลั่นแกล้ง - ADJ),0,-0.11763300959465486,-0.11763300959465486,neg
(barachout - ADJ),0,-0.11343183068056004,-0.11343183068056004,neg
(เกาะเรา - ADJ),0.1120973385549064,0,0.1120973385549064,pos
(อนด์คลิฟรีสอร์ทแอนด์สปา - ADJ),0,-0.10952038824329935,-0.10952038824329935,neg
(ท้องร่วง - ADJ),0,-0.1085843165489122,-0.1085843165489122,neg
(ยักษ์ - ADJ),0.11299367410709739,-0.005817016957977438,0.10717665714911995,pos
(ชัดเจน - ADV),0.12051154996252635,-0.014040884415620907,0.10647066554690544,pos
(ยานพาหนะ - ADJ),0.10586970863518938,0,0.10586970863518938,pos
(สี - ADJ),0.10586970863518938,0,0.10586970863518938,pos
(fundont - ADV),0,-0.10586970863518938,-0.10586970863518938,neg
(อูฐ - ADJ),0,-0.10586970863518938,-0.10586970863518938,neg
(กลัว - ADV),0,-0.10245455674373165,-0.10245455674373165,neg
(ลอนดอน - ADV),0,-0.1008282939382756,-0.1008282939382756,neg
(จังซี - ADV),0.10029761870702152,0,0.10029761870702152,pos
(ลวงตา - ADJ),0.09925285184549004,0,0.09925285184549004,pos
(ได้ยิน - ADV),0,-0.09925285184549004,-0.09925285184549004,neg
(ติดต่อ - ADV),0.10413413964116988,-0.006357238835581426,0.09777690080558846,pos
(โล่ง - ADV),0.048862942447010484,-0.14658882734103146,-0.09772588489402098,neg
(ยกเว้น - ADJ),0.01980930099203128,-0.1173494393221102,-0.09754013833007892,neg
(แบรนด์ - ADV),0.09624518966835398,0,0.09624518966835398,pos
(ลา - ADJ),0,-0.09624518966835398,-0.09624518966835398,neg
(mversace - ADV),0.0948086943001696,0,0.0948086943001696,pos
(ร่มร่อน - ADJ),0.0948086943001696,0,0.0948086943001696,pos
(เต็นท์ - ADJ),0,-0.09452652556713337,-0.09452652556713337,neg
(ทน - ADV),0.005985096593697892,-0.09925285184549004,-0.09326775525179215,neg
(เดิน - ADJ),0.09286816546946436,0,0.09286816546946436,pos
(เจ็ทสกีบานา - ADJ),0.008733523168805723,-0.10136461465071323,-0.0926310914819075,neg
(อนามัย - ADJ),0,-0.09250751239968004,-0.09250751239968004,neg
(จักรยาน - ADJ),0,-0.09161801708814465,-0.09161801708814465,neg
(สัมผัส - ADV),0.09074546454444804,0,0.09074546454444804,pos
(อื้อฉาว - ADJ),0.08988937525629287,0,0.08988937525629287,pos
(อ่าว - ADJ),0.10029761870702152,-0.010839901908039868,0.08945771679898165,pos
(อ่อนโยน - ADJ),0,-0.08846342348897539,-0.08846342348897539,neg
(ฉุกเฉิน - ADJ),0,-0.08822475719599114,-0.08822475719599114,neg
(โบราณ - ADJ),0.0874153557538261,0,0.0874153557538261,pos
(ดำเนินการ - ADJ),0,-0.08642425194709337,-0.08642425194709337,neg
(แห้ง - ADJ),0.08550368069566394,0,0.08550368069566394,pos
(ยาง - ADV),0,-0.08358134892251792,-0.08358134892251792,neg
(สะพานหิน - ADJ),0,-0.08285455458406125,-0.08285455458406125,neg
(ฆ่า - ADJ),0.08185802214061035,0,0.08185802214061035,pos
(จำหน่าย - ADV),0.08040737364697928,0,0.08040737364697928,pos
(อดทน - ADJ),0.1031198460732364,-0.023353612198938833,0.07976623387429757,pos
(sunglases - ADV),0.07940228147639204,0,0.07940228147639204,pos
(ซ่อน - ADV),0.07842200639643657,0,0.07842200639643657,pos
(บรรยากาศ - ADV),0,-0.07746564046477272,-0.07746564046477272,neg
(กลยุทธ์ - ADV),0,-0.07746564046477272,-0.07746564046477272,neg
(น่ากลัว - ADV),0,-0.07746564046477272,-0.07746564046477272,neg
(บันเทิง - ADJ),0,-0.07653231949531762,-0.07653231949531762,neg
(ราบ - ADJ),0,-0.07632906009004513,-0.07632906009004513,neg
(ผิดพลาด - ADJ),0,-0.0756212204537067,-0.0756212204537067,neg
(นวด - ADV),0.07497138900933385,0,0.07497138900933385,pos
(เจ็ทสกีพาราเซล - ADJ),0.0749078127135774,0,0.0749078127135774,pos
(ลอย - ADJ),0,-0.07467691593225195,-0.07467691593225195,neg
(ยา - ADV),0.0721838922512655,0,0.0721838922512655,pos
(แท็กซี่ - ADV),0.026176576310898474,-0.09801345216108068,-0.0718368758501822,neg
(จ้าง - ADV),0,-0.07057980575679292,-0.07057980575679292,neg
(เศร้า - ADV),0.007741843410251509,-0.07746564046477272,-0.06972379705452121,neg
(วิเศษ - ADV),0.06954944362895653,0,0.06954944362895653,pos
(มะพร้าว - ADV),0.06904546215338438,0,0.06904546215338438,pos
(ยะเยือกเมื่อ - ADV),0.06830303782915444,0,0.06830303782915444,pos
(บัส - ADJ),0,-0.06830303782915444,-0.06830303782915444,neg
(ตุ๊กตุ๊กมาเฟีย - ADJ),0,-0.06830303782915444,-0.06830303782915444,neg
(ห่าง - ADV),0,-0.06830303782915444,-0.06830303782915444,neg
(ถั่ว - ADJ),0,-0.06776238667926567,-0.06776238667926567,neg
(คุณซื้อ - ADJ),0,-0.06686507913801434,-0.06686507913801434,neg
(เจ้าของ - ADV),0.10827583837689822,-0.04179067446125896,0.06648516391563926,pos
(สองสาม - ADJ),0.0756212204537067,-0.009445624562247379,0.06617559589145933,pos
(บรรจุ - ADJ),0.06616856789699335,0,0.06616856789699335,pos
(ทั่วไป - ADV),0,-0.06481818896032002,-0.06481818896032002,neg
(avista - ADJ),0.06416345977890266,0,0.06416345977890266,pos
(ลวง - ADJ),0.23820684442917608,-0.17424613717525456,0.06396070725392153,pos
(ดีงาม - ADV),0,-0.06384103033277752,-0.06384103033277752,neg
(ฉลาด - ADJ),0.008438048249375673,-0.0721838922512655,-0.06374584400188982,neg
(คร่าว - ADJ),0.06320579620011306,0,0.06320579620011306,pos
(แสวงหา - ADJ),0,-0.06310115084216586,-0.06310115084216586,neg
(ปริมาณ - ADV),0,-0.06268601169188845,-0.06268601169188845,neg
(เร่งเร้า - ADJ),0,-0.06268601169188845,-0.06268601169188845,neg
(เดินเตร่ - ADJ),0.062276299197170225,0,0.062276299197170225,pos
(ลังเล - ADJ),0,-0.061972512371818174,-0.061972512371818174,neg
(ตุ๊กตุ๊กสั้น - ADJ),0,-0.061972512371818174,-0.061972512371818174,neg
(ราว - ADV),0.0883591370467149,-0.02702991958245453,0.06132921746426037,pos
(ตราบ - ADV),0,-0.060740730916726056,-0.060740730916726056,neg
(ผับ - ADV),0.06049697636296537,0,0.06049697636296537,pos
(แหล่ง - ADV),0.0591818247029009,0,0.0591818247029009,pos
(ล่อลวง - ADJ),0.02190407764865987,-0.08102273620040004,-0.05911865855174017,neg
(ลบ - ADJ),0.05881650479732743,0,0.05881650479732743,pos
(จอด - ADJ),0,-0.05881650479732743,-0.05881650479732743,neg
(ประเทศไทย - ADJ),0,-0.0586747196610551,-0.0586747196610551,neg
(ajae - ADJ),0.057747113801012384,0,0.057747113801012384,pos
(อ้อม - ADJ),0,-0.05739923962148821,-0.05739923962148821,neg
(ติดตาม - ADV),0,-0.0570448663371369,-0.0570448663371369,neg
(มือ - ADJ),0,-0.056970246799205045,-0.056970246799205045,neg
(ต่อเนื่อง - ADV),0,-0.05638031820808902,-0.05638031820808902,neg
(มาเฟีย - ADV),0,-0.05621400458505631,-0.05621400458505631,neg
(ต้น - ADV),0.055526070962511914,0,0.055526070962511914,pos
(เจ็ทสกี - ADV),0.009530589823397901,-0.06481818896032002,-0.05528759913692212,neg
(ลอง - ADV),0.023159296713166747,-0.07823101461843533,-0.05507171790526859,neg
(ทำใจ - ADV),0.00989251063692436,-0.06481818896032002,-0.054925678323395656,neg
(ยิ้ม - ADV),0.016500200434152044,-0.07137283728215014,-0.054872636847998105,neg
(ลาน - ADV),0.05476307168365144,0,0.05476307168365144,pos
(กำปั้น - ADJ),0,-0.054760194121649675,-0.054760194121649675,neg
(ด้อย - ADJ),0,-0.0542921582744561,-0.0542921582744561,neg
(เป้าหมาย - ADJ),0,-0.05406112781371373,-0.05406112781371373,neg
(โด่งดัง - ADJ),0.05383205523823189,0,0.05383205523823189,pos
(สองสาม - ADV),0,-0.05383205523823189,-0.05383205523823189,neg
(หมื่น - ADJ),0,-0.053604915764652844,-0.053604915764652844,neg
(โกลาหล - ADJ),0,-0.053529627961612605,-0.053529627961612605,neg
(ยินดี - ADV),0.019965703217997916,-0.07324996849405606,-0.053284265276058146,neg
(ย้าย - ADV),0.010171629332444134,-0.06268601169188845,-0.05251438235944431,neg
(หนักหน่วง - ADJ),0,-0.05189691599764185,-0.05189691599764185,neg
(โบ๊ท - ADJ),0,-0.051227278371865824,-0.051227278371865824,neg
(เร่ - ADJ),0,-0.05120156602146699,-0.05120156602146699,neg
(umbrellastuk - ADV),0.0508174601448909,0,0.0508174601448909,pos
(ลืม - ADJ),0,-0.0508174601448909,-0.0508174601448909,neg
(นอน - ADJ),0,-0.0508174601448909,-0.0508174601448909,neg
(มาย - ADJ),0.050615000144313645,0,0.050615000144313645,pos
(ยนต์ - ADJ),0,-0.050439671287573686,-0.050439671287573686,neg
(เจ็ตสกีร่ม - ADJ),0.0504141469691378,0,0.0504141469691378,pos
(เก้าอี้ - ADJ),0.0321466726625069,-0.08214460752547714,-0.049997934862970245,neg
(ตลาด - ADV),0,-0.04982103935773618,-0.04982103935773618,neg
(คุณไป - ADJ),0,-0.04924172494659971,-0.04924172494659971,neg
(ยอร์ก้า - ADJ),0.048862942447010484,0,0.048862942447010484,pos
(แกะสลัก - ADJ),0,-0.048366871965314945,-0.048366871965314945,neg
(ร้ายแรง - ADJ),0.010147256418708247,-0.057747113801012384,-0.047599857382304135,neg
(เกาะอื่น - ADJ),0,-0.0474043471500848,-0.0474043471500848,neg
(ถ้วน - ADJ),0,-0.0474043471500848,-0.0474043471500848,neg
(อพยพ - ADV),0,-0.0474043471500848,-0.0474043471500848,neg
(เข็น - ADJ),0.028231922302717167,-0.0756212204537067,-0.04738929815098954,neg
(ตราบ - ADJ),0.047228122811236894,0,0.047228122811236894,pos
(ถนนสกปรก - ADV),0,-0.04705320383786195,-0.04705320383786195,neg
(เครื่องหมาย - ADJ),0,-0.04705320383786195,-0.04705320383786195,neg
(เข้ม - ADJ),0,-0.04705320383786195,-0.04705320383786195,neg
(อมา - ADJ),0,-0.04670722439787767,-0.04670722439787767,neg
(สวรรค์ - ADJ),0,-0.04662261508202757,-0.04662261508202757,neg
(เดียงสา - ADJ),0,-0.04647938427886363,-0.04647938427886363,neg
(มือ - ADV),0.017261365538346094,-0.06352182518111363,-0.04626045964276754,neg
(เชี่ยวชาญ - ADJ),0,-0.04619769104080991,-0.04619769104080991,neg
(ใกล้ชัดเจน - ADJ),0,-0.04553535855276963,-0.04553535855276963,neg
(ระวัง - ADJ),0.04537273227222402,0,0.04537273227222402,pos
(แออัด - ADJ),0.012413908736579016,-0.05739923962148821,-0.0449853308849092,neg
(ดัก - ADJ),0,-0.0447336797050096,-0.0447336797050096,neg
