word,tf-idf-pos,tf-idf-neg,tf-idf-val,node-label
(การ์ด - ADJ),0,-0.0447336797050096,-0.0447336797050096,neg
(เนปาล - ADJ),0,-0.04452464381853759,-0.04452464381853759,neg
(พลาด - ADJ),0.016804715656379265,-0.0610786780587631,-0.044273962402383835,neg
(คุณโต้เถียง - ADJ),0,-0.04411237859799557,-0.04411237859799557,neg
(เสื้อผ้า - ADJ),0,-0.04396118139742661,-0.04396118139742661,neg
(ซ้ำ - ADJ),0,-0.04370767787691305,-0.04370767787691305,neg
(รองเท้า - ADJ),0.04350809943911892,0,0.04350809943911892,pos
(สระ - ADV),0,-0.04332215095242405,-0.04332215095242405,neg
(แทรก - ADJ),0.0429201521494011,0,0.0429201521494011,pos
(อุปถัมภ์ - ADJ),0,-0.0429201521494011,-0.0429201521494011,neg
(ล่ม - ADV),0,-0.042775639852601764,-0.042775639852601764,neg
(โทร - ADV),0.042727685099403785,0,0.042727685099403785,pos
(อ้าง - ADV),0,-0.04253693650521002,-0.04253693650521002,neg
(แข่งขัน - ADV),0.04234788345407575,0,0.04234788345407575,pos
(ยาม - ADJ),0.04200576521189172,0,0.04200576521189172,pos
(เที่ยว - ADJ),0,-0.041890886985259716,-0.041890886985259716,neg
(เร่งรีบ - ADV),0.0416675545419087,0,0.0416675545419087,pos
(หลอกล่อ - ADJ),0.04160818243304386,0,0.04160818243304386,pos
(ปล่อย - ADV),0.028273809427795383,-0.06955793379173468,-0.0412841243639393,neg
(มหัศจรรย์ - ADV),0.006239864949028843,-0.0474043471500848,-0.04116448220105595,neg
(ท้อง - ADJ),0.05014880935351076,-0.009074546454444804,0.041074262899065954,pos
(อุกอาจ - ADJ),0,-0.04092901107030517,-0.04092901107030517,neg
(สะดวก - ADJ),0,-0.04089387887196156,-0.04089387887196156,neg
(สว่าง - ADJ),0.040822370879801013,0,0.040822370879801013,pos
(ลามกอนาจาร - ADJ),0,-0.04058902567483299,-0.04058902567483299,neg
(โบย - ADV),0,-0.04054584586028529,-0.04054584586028529,neg
(ซ้ำแล้วซ้ำ - ADV),0,-0.040493820611150706,-0.040493820611150706,neg
(โสร่ง - ADJ),0,-0.040493820611150706,-0.040493820611150706,neg
(แฮง - ADJ),0.04020368682348964,0,0.04020368682348964,pos
(รูป - ADJ),0.04003476376960943,0,0.04003476376960943,pos
(อ่าวมายา - ADJ),0,-0.03995083344724128,-0.03995083344724128,neg
(ระเบียง - ADV),0,-0.039867254297770056,-0.039867254297770056,neg
(เอารัดเอาเปรียบ - ADV),0,-0.03970114073819602,-0.03970114073819602,neg
(สิ่งมาก - ADJ),0,-0.03970114073819602,-0.03970114073819602,neg
(เปรียบเทียบ - ADV),0.03945454980193393,0,0.03945454980193393,pos
(ยากลำบาก - ADJ),0,-0.039373032137053905,-0.039373032137053905,neg
(หลับ - ADJ),0.007866479898589924,-0.046802948052069686,-0.03893646815347976,neg
(ไอศครีม - ADV),0.038498075867341594,0,0.038498075867341594,pos
(รีบ - ADJ),0,-0.03842045877889937,-0.03842045877889937,neg
(เดา - ADJ),0.06061242860793285,-0.022241535427560796,0.038370893180372054,pos
(แปลก - ADV),0.009061601309716637,-0.0474043471500848,-0.03834274584036816,neg
(งาม - ADJ),0.06137374413634167,-0.02347272475040533,0.03790101938593634,pos
(โยน - ADJ),0,-0.037853400995995864,-0.037853400995995864,neg
(ล้น - ADJ),0.03781061022685335,0,0.03781061022685335,pos
(รื่นเริง - ADJ),0.027778369694605797,-0.06526214915867838,-0.03748377946407258,neg
(สะท้อน - ADJ),0,-0.037291468108269686,-0.037291468108269686,neg
(อุ่น - ADJ),0.05519934104158252,-0.01809063913580895,0.037108701905773575,pos
(คอย - ADJ),0.03704975854886211,0,0.03704975854886211,pos
(ยื่น - ADJ),0,-0.03693868860888694,-0.03693868860888694,neg
(สุ่ม - ADJ),0,-0.03693129370994978,-0.03693129370994978,neg
(ตื่น - ADJ),0,-0.0367178180237651,-0.0367178180237651,neg
(เสื่อ - ADV),0.03650679608109979,0,0.03650679608109979,pos
(หนัก - ADV),0,-0.03650679608109979,-0.03650679608109979,neg
(แอ็คชั่น - ADJ),0.03640219208086741,0,0.03640219208086741,pos
(ซ้าย - ADJ),0.0362402680259458,0,0.0362402680259458,pos
(แก้ตัว - ADJ),0,-0.035874204712552406,-0.035874204712552406,neg
(funtionable - ADJ),0,-0.03568641864107507,-0.03568641864107507,neg
(เปลือยอก - ADJ),0.035526747864157514,0,0.035526747864157514,pos
(รส - ADJ),0,-0.03543209303475686,-0.03543209303475686,neg
(คอนโด - ADJ),0,-0.034902101747864636,-0.034902101747864636,neg
(อยู่แล้ว - ADJ),0.03799640436200485,-0.0032211878895088046,0.03477521647249604,pos
(มุมมอง - ADJ),0.04054584586028529,-0.005817016957977438,0.03472882890230786,pos
(ofcourse - ADJ),0.03471137988038996,0,0.03471137988038996,pos
(ซื้อ - ADV),0.029799353360176865,-0.06446325702671973,-0.03466390366654287,neg
(หาดป่าตอง - ADJ),0.034639292330020485,0,0.034639292330020485,pos
(โก่ง - ADV),0.03452273107669219,0,0.03452273107669219,pos
(บันเทิง - ADV),0.034431871417864676,0,0.034431871417864676,pos
(เพลิดเพลิน - ADJ),0,-0.03439810027858139,-0.03439810027858139,neg
(แก้ว - ADJ),0.03424357152620681,0,0.03424357152620681,pos
(เจ็บปวด - ADV),0.0338783067632606,0,0.0338783067632606,pos
(ล้อม - ADJ),0,-0.0338783067632606,-0.0338783067632606,neg
(ตัวอย่าง - ADJ),0,-0.03378820488357108,-0.03378820488357108,neg
(นอน - ADV),0.049433326989193484,-0.015934622995836818,0.033498703993356665,pos
(เกรียม - ADJ),0,-0.03343253956900717,-0.03343253956900717,neg
(ยินดี - ADJ),0.033276172029996526,0,0.033276172029996526,pos
(เช้า - ADJ),0.033084283948496676,0,0.033084283948496676,pos
(บ่น - ADJ),0.04649694765593046,-0.013713692828392406,0.03278325482753805,pos
(ใสพอ - ADJ),0.032743208856244134,0,0.032743208856244134,pos
(อร่อย - ADV),0.0379985015086643,-0.07051940628906463,-0.032520904780400324,neg
(ไดรฟ์ - ADV),0,-0.0325197057241196,-0.0325197057241196,neg
(จิบ - ADV),0.012578579243784877,-0.0447336797050096,-0.03215510046122472,neg
(เมืองหาดป่า - ADV),0.03208172988945133,0,0.03208172988945133,pos
(บวก - ADJ),0,-0.03206697034854676,-0.03206697034854676,neg
(รอง - ADJ),0.040193069383006506,-0.00816941355833831,0.03202365582466819,pos
(แตกต่าง - ADJ),0.04378265883337615,-0.011785857452965747,0.0319968013804104,pos
(ตื้น - ADJ),0.00998770836181032,-0.041932840201078125,-0.03194513183926781,neg
(ตะกอน - ADJ),0.031760912590556814,0,0.031760912590556814,pos
(ผ่อนคลาย - ADJ),0.03152479455473355,0,0.03152479455473355,pos
(เคารพ - ADJ),0.031455812509756015,0,0.031455812509756015,pos
(โต๊ะ - ADV),0.03144644810946219,0,0.03144644810946219,pos
(เทียบ - ADJ),0,-0.03144644810946219,-0.03144644810946219,neg
(ร่มรื่น - ADJ),0,-0.031390625216191695,-0.031390625216191695,neg
(เฒ่า - ADJ),0.030986256185909087,0,0.030986256185909087,pos
(เดิม - ADJ),0.046074699733841346,-0.015199348375182728,0.03087535135865862,pos
(แปรง - ADV),0,-0.03083583746656001,-0.03083583746656001,neg
(บานา - ADJ),0,-0.03083583746656001,-0.03083583746656001,neg
(คลับ - ADJ),0.013302487171719477,-0.0440097684848671,-0.030707281313147625,neg
(เครียด - ADJ),0.030637536260987284,0,0.030637536260987284,pos
(หนัก - ADJ),0.09925285184549004,-0.0688512756208168,0.030401576224673238,pos
(เจทสกีบาง - ADJ),0.03039321779000652,0,0.03039321779000652,pos
(ถ้วย - ADJ),0.030248488181482684,0,0.030248488181482684,pos
(หอย - ADJ),0,-0.030248488181482684,-0.030248488181482684,neg
(ขี้ - ADJ),0,-0.03015798528033252,-0.03015798528033252,neg
(เยี่ยมชมชายหาด - ADV),0.03007662177136062,0,0.03007662177136062,pos
(ไฟ - ADJ),0.03005764598475408,0,0.03005764598475408,pos
(ลาดตระเวน - ADV),0.029963125085430954,0,0.029963125085430954,pos
(โผ - ADJ),0.029963125085430954,0,0.029963125085430954,pos
(ถนนปกติ - ADJ),0,-0.02987076637290078,-0.02987076637290078,neg
(สั่ง - ADJ),0.029683095879025057,0,0.029683095879025057,pos
(จราจร - ADV),0,-0.029683095879025057,-0.029683095879025057,neg
(สงสัย - ADJ),0.008262464253526747,-0.03790085034672651,-0.029638386093199763,neg
(ขับ - ADJ),0.029545034967959825,0,0.029545034967959825,pos
(อังกฤษ - ADJ),0.029545034967959825,0,0.029545034967959825,pos
(เจ้าของ - ADJ),0,-0.029545034967959825,-0.029545034967959825,neg
(โซน - ADJ),0,-0.029518082786362424,-0.029518082786362424,neg
(สมบูรณ์ - ADJ),0.029517576757023063,0,0.029517576757023063,pos
(ชีวิตชีวา - ADV),0.02949929961971221,0,0.02949929961971221,pos
(แดด - ADV),0.02933735983052755,0,0.02933735983052755,pos
(เชือก - ADJ),0,-0.029272730498209044,-0.029272730498209044,neg
(ลิฟต์ - ADV),0.0429201521494011,-0.01372950111983724,0.029190651029563856,pos
(ดั้งเดิม - ADV),0,-0.02913845191794203,-0.02913845191794203,neg
(ช็อปปิ้ง - ADV),0,-0.02913845191794203,-0.02913845191794203,neg
(ตื่นเต้น - ADV),0.02900539962607928,0,0.02900539962607928,pos
(ที่สระ - ADV),0,-0.02900539962607928,-0.02900539962607928,neg
(จองหอง - ADV),0,-0.028873556900506192,-0.028873556900506192,neg
(คลินิก - ADV),0,-0.028742907321770875,-0.028742907321770875,neg
(คุ้ม - ADJ),0.010968283312891559,-0.03970114073819602,-0.028732857425304462,neg
(แทน - ADV),0,-0.028693226181553892,-0.028693226181553892,neg
(ร่ม - ADJ),0.028372315099260196,0,0.028372315099260196,pos
(คุณพลาด - ADJ),0,-0.02835795767014001,-0.02835795767014001,neg
(ตั๋ว - ADV),0,-0.02835795767014001,-0.02835795767014001,neg
(แฮร์ - ADV),0.028273809427795383,0,0.028273809427795383,pos
(สด - ADJ),0.01689410244178554,-0.045157695626384095,-0.028263593184598555,neg
(งั้น - ADJ),0.0380826290054638,-0.01003511784778953,0.028047511157674274,pos
(เด็ด - ADJ),0.027779223840137156,0,0.027779223840137156,pos
(เจ็ทสกีร่ม - ADV),0.027779223840137156,0,0.027779223840137156,pos
(อนุรักษ์นิยม - ADJ),0,-0.027779223840137156,-0.027779223840137156,neg
(โชค - ADJ),0,-0.027721580788229637,-0.027721580788229637,neg
(โสเภณี - ADJ),0,-0.027618184861353753,-0.027618184861353753,neg
(เกลียด - ADV),0,-0.02757852530831367,-0.02757852530831367,neg
(เศร้ามาก - ADJ),0,-0.02754051024832672,-0.02754051024832672,neg
(เร่งรีบ - ADJ),0.027512547975040193,0,0.027512547975040193,pos
(ครรภ์ - ADJ),0.02745900223967448,0,0.02745900223967448,pos
(ใส่ใจ - ADV),0,-0.02743923333957392,-0.02743923333957392,neg
(มิตร - ADV),0.02738153584182572,0,0.02738153584182572,pos
(ปลอด - ADJ),0.027321215131661775,0,0.027321215131661775,pos
(แย่ - ADV),0,-0.02720878167247666,-0.02720878167247666,neg
(ธรรมชาติ - ADJ),0,-0.02714607913722805,-0.02714607913722805,neg
(ชม - ADV),0.027142684721206175,0,0.027142684721206175,pos
(แปลกใจ - ADJ),0.027068959594224555,0,0.027068959594224555,pos
(เบียร์ - ADJ),0,-0.02699227698914177,-0.02699227698914177,neg
(ใจดี - ADJ),0.02695369934429719,0,0.02695369934429719,pos
(แผง - ADV),0.026932658205074473,0,0.026932658205074473,pos
(ออกกลาง - ADJ),0.02682509509337569,0,0.02682509509337569,pos
(แสง - ADJ),0,-0.02668984251307295,-0.02668984251307295,neg
(ตา - ADV),0.0055869826338742715,-0.03224458131020996,-0.026657598676335693,neg
(น้ำตาล - ADJ),0,-0.026626609908247716,-0.026626609908247716,neg
(ท่อ - ADJ),0,-0.026467427158797345,-0.026467427158797345,neg
(beachit - ADV),0,-0.026467427158797345,-0.026467427158797345,neg
(สาหร่าย - ADV),0.026335748416713777,0,0.026335748416713777,pos
(ไว้ใจ - ADV),0.02632119827946697,0,0.02632119827946697,pos
(อนุญาต - ADV),0.02624868809136927,0,0.02624868809136927,pos
(แสง - ADV),0.02624868809136927,0,0.02624868809136927,pos
(คุณค้นคว้า - ADJ),0,-0.02624868809136927,-0.02624868809136927,neg
(ล้อม - ADV),0.026176576310898474,0,0.026176576310898474,pos
(ตลก - ADV),0,-0.02613692057628818,-0.02613692057628818,neg
(คลื่นใหญ่ - ADJ),0,-0.026104859663471352,-0.026104859663471352,neg
(อม - ADJ),0,-0.02597946924751536,-0.02597946924751536,neg
(ตุ๊กตุ๊กช่าง - ADJ),0.02589204830751914,0,0.02589204830751914,pos
(เสื้อ - ADJ),0.02589204830751914,0,0.02589204830751914,pos
(โปรด - ADV),0.025874470542205142,0,0.025874470542205142,pos
(เต็ม - ADJ),0.051472414367856066,-0.0772809397643021,-0.025808525396446035,neg
(เปรอะเปื้อน - ADJ),0,-0.025769503116070437,-0.025769503116070437,neg
(ทรยศ - ADJ),0,-0.02571611147935331,-0.02571611147935331,neg
(พลัง - ADJ),0.02569653122213334,0,0.02569653122213334,pos
(braclets - ADJ),0.025613639185932912,0,0.025613639185932912,pos
(คุณมี - ADJ),0,-0.02551077316510587,-0.02551077316510587,neg
(ดูด - ADJ),0,-0.025410895004724623,-0.025410895004724623,neg
(สว่าง - ADV),0.02540873007244545,0,0.02540873007244545,pos
(เต็นท์ - ADV),0,-0.02540873007244545,-0.02540873007244545,neg
(ช้อปปิ้ง - ADV),0.010029761870702151,-0.03542109210842767,-0.02539133023772552,neg
(โต้ตอบ - ADJ),0.025341153662678306,0,0.025341153662678306,pos
(tooooooo - ADJ),0,-0.025307500072156822,-0.025307500072156822,neg
(ๆ น้อย - ADJ),0.0252739357484537,0,0.0252739357484537,pos
(น้ำเงิน - ADJ),0,-0.0252070734845689,-0.0252070734845689,neg
(แล้ง - ADJ),0.02518301836547475,0,0.02518301836547475,pos
(แย่ - ADJ),0.018239561033639894,-0.043388615525516025,-0.02514905449187613,neg
(บิล - ADJ),0,-0.02507440467675538,-0.02507440467675538,neg
(ใส - ADJ),0.012225299671208448,-0.0371247593443744,-0.02489945967316595,neg
(ดู - ADV),0.012788773236226245,-0.03768195468531963,-0.024893181449093388,neg
(รังเกียจ - ADJ),0.02478501089130776,0,0.02478501089130776,pos
(กะตะมาก - ADJ),0.024716663494596742,0,0.024716663494596742,pos
(ลอนดอน - ADJ),0,-0.024620862473299854,-0.024620862473299854,neg
(สมควร - ADJ),0,-0.024620862473299854,-0.024620862473299854,neg
(ค่ำ - ADJ),0,-0.02458274968309351,-0.02458274968309351,neg
(รัสเซีย - ADJ),0,-0.024520778365814073,-0.024520778365814073,neg
(บ่าย - ADJ),0.024494277062126077,0,0.024494277062126077,pos
(แอสฟัลต์ - ADJ),0,-0.024431471223505242,-0.024431471223505242,neg
(ดิสก์ - ADV),0.024368986642370957,0,0.024368986642370957,pos
(จดจำ - ADJ),0.024330560762130044,0,0.024330560762130044,pos
(คัน - ADJ),0.024244971443173138,0,0.024244971443173138,pos
(พลาสติก - ADJ),0,-0.024061297417088495,-0.024061297417088495,neg
(ดีใจ - ADJ),0.036647206835257864,-0.012620988864757245,0.02402621797050062,pos
(เช้าตรู่ - ADJ),0,-0.023925613842371983,-0.023925613842371983,neg
(ต่อรอง - ADV),0.02390819885730725,0,0.02390819885730725,pos
(เช้า - ADV),0.03053933902938155,-0.006651385224734991,0.02388795380464656,pos
(waterspouts - ADJ),0.023880385406433693,0,0.023880385406433693,pos
(ญาติ - ADJ),0,-0.023790945760716716,-0.023790945760716716,neg
(ทำมาหากิน - ADJ),0,-0.0237021735750424,-0.0237021735750424,neg
(สัก - ADJ),0.03378820488357108,-0.010109216819239451,0.02367898806433163,pos
(เมืองภูเก็ต - ADJ),0,-0.023614061405618447,-0.023614061405618447,neg
(บาร์คลับ - ADJ),0.02349759254541811,0,0.02349759254541811,pos
(แน่ใจ - ADJ),0.010883512668990663,-0.034308606961714797,-0.023425094292724134,neg
(ชั่วโมง - ADV),0.02329651290260891,0,0.02329651290260891,pos
(พักผ่อน - ADJ),0.03680078417141376,-0.013519430804961843,0.02328135336645192,pos
(ริม - ADJ),0.02326101345786165,0,0.02326101345786165,pos
(กิน - ADJ),0.023239692139431816,0,0.023239692139431816,pos
(โอ้ - ADJ),0.02318314787631884,0,0.02318314787631884,pos
(x - ADJ),0,-0.02318314787631884,-0.02318314787631884,neg
(ถนนสกปรก - ADJ),0,-0.023098845520404955,-0.023098845520404955,neg
(อัปยศ - ADJ),0,-0.023039987841892845,-0.023039987841892845,neg
(ร่มเก่า - ADJ),0,-0.022849577403278285,-0.022849577403278285,neg
(ทึ่ง - ADJ),0.022843846587675257,0,0.022843846587675257,pos
(ชง - ADJ),0.022740510208035906,0,0.022740510208035906,pos
(ชายหาด - ADV),0.03084829681750751,-0.008287257036022651,0.02256103978148486,pos
(ไหล - ADV),0,-0.022472343814073217,-0.022472343814073217,neg
(เกลื่อน - ADV),0.0223668398525048,0,0.0223668398525048,pos
(คุกคาม - ADJ),0,-0.022059293581010487,-0.022059293581010487,neg
(ลองค้นหา - ADV),0,-0.022056189298997785,-0.022056189298997785,neg
(เหยาะ - ADV),0.02197987030488361,0,0.02197987030488361,pos
(สปา - ADV),0,-0.02182880590416276,-0.02182880590416276,neg
(ไทย - ADJ),0.03129153949808553,-0.009559197820730893,0.02173234167735464,pos
(เขี่ย - ADJ),0,-0.021679803816079736,-0.021679803816079736,neg
(แข็ง - ADJ),0.02178076714690682,-0.04341595188408367,-0.02163518473717685,neg
(ตำรวจ - ADJ),0,-0.021606062986773342,-0.021606062986773342,neg
(hah - ADJ),0.021532822095292753,0,0.021532822095292753,pos
(ยอดเยี่ยม - ADJ),0.05185724697112506,-0.03055193885586977,0.021305308115255286,pos
(ม็อบ - ADV),0,-0.02124475758565673,-0.02124475758565673,neg
(โต้เถียง - ADJ),0.021138710542799876,0,0.021138710542799876,pos
(สวย - ADJ),0.021062196243424897,0,0.021062196243424897,pos
(แปลก - ADJ),0.026802457882326422,-0.005817016957977438,0.020985440924348984,pos
(สิ้นสุด - ADJ),0,-0.020964298739641462,-0.020964298739641462,neg
(ฟัน - ADJ),0,-0.020964298739641462,-0.020964298739641462,neg
(จังซีลอน - ADJ),0.020929761179938593,0,0.020929761179938593,pos
(เสน่ห์ - ADV),0,-0.020826827928233975,-0.020826827928233975,neg
(สวย - ADV),0.00982926927655282,-0.030585758121188297,-0.020756488844635476,neg
(ซับซ้อน - ADJ),0,-0.020731666181825596,-0.020731666181825596,neg
(สุข - ADV),0.009041073155319813,-0.029683095879025057,-0.020642022723705244,neg
(ทำใจ - ADJ),0.02062396921464728,0,0.02062396921464728,pos
(บ่อ - ADJ),0,-0.02059721957883062,-0.02059721957883062,neg
(สนุก - ADJ),0.026838343811833414,-0.006246000509450701,0.02059234330238271,pos
(จักรยาน - ADV),0,-0.02057288918348265,-0.02057288918348265,neg
(อิสระ - ADJ),0.009338017067140606,-0.029861049973844353,-0.020523032906703747,neg
(เยี่ยมชมเชียงใหม่ - ADJ),0,-0.02049091134874633,-0.02049091134874633,neg
(เว้น - ADJ),0,-0.02049091134874633,-0.02049091134874633,neg
(แพง - ADV),0.028297847080626968,-0.007821167745896898,0.020476679334730068,pos
(hummm - ADJ),0,-0.020403155839758123,-0.020403155839758123,neg
(ดึงดูด - ADJ),0,-0.020390505414125532,-0.020390505414125532,neg
(อ้วน - ADJ),0,-0.020368199942454746,-0.020368199942454746,neg
(สนุก - ADV),0.0418444961912561,-0.021532822095292753,0.02031167409596335,pos
(อบอุ่น - ADJ),0.03943974615125906,-0.019188301787842307,0.020251444363416752,pos
(อ่อนน้อม - ADJ),0.02016565878765512,0,0.02016565878765512,pos
(ยากล - ADV),0.02016565878765512,0,0.02016565878765512,pos
(เรี่ยวแรง - ADJ),0,-0.02010184341174482,-0.02010184341174482,neg
(เจ็ทสกีเสียง - ADV),0,-0.020070086945059597,-0.020070086945059597,neg
(หลวง - ADJ),0.025443020030015046,-0.005404579567309724,0.020038440462705323,pos
(ปกติ - ADV),0.06832835454015238,-0.08831246201544471,-0.019984107475292334,neg
