word,tf-idf-pos,tf-idf-neg,tf-idf-val,node-label
(แกล้ง - ADJ),0,-0.01997541672362064,-0.01997541672362064,neg
(ที่บิน - ADV),0,-0.01997541672362064,-0.01997541672362064,neg
(ๆ น้อย - ADV),0,-0.019965703217997916,-0.019965703217997916,neg
(พัฒพงษ์ - ADJ),0.019912797862418063,0,0.019912797862418063,pos
(หมาย - ADJ),0,-0.01988163542444871,-0.01988163542444871,neg
(อนุญาต - ADJ),0,-0.019743745459663634,-0.019743745459663634,neg
(ระลึก - ADJ),0.03777467777654003,-0.018163967178244252,0.01961071059829578,pos
(เลว - ADV),0.01960550159910914,0,0.01960550159910914,pos
(เหน็บเหน็บ - ADJ),0.019575292813902506,0,0.019575292813902506,pos
(หลบ - ADJ),0.016371604428122067,-0.03593826579239625,-0.019566661364274183,neg
(เสมอ - ADJ),0.03863857979386474,-0.019104308325146955,0.019534271468717782,pos
(เมืองเก่า - ADJ),0,-0.019506353513598033,-0.019506353513598033,neg
(นวด - ADJ),0,-0.019485222448194364,-0.019485222448194364,neg
(พักผ่อน - ADV),0.01941705039090661,0,0.01941705039090661,pos
(อ่าวป่า - ADJ),0,-0.019405852906653857,-0.019405852906653857,neg
(สถานที่ - ADJ),0,-0.0193075456477549,-0.0193075456477549,neg
(ค็อกเทลเย็น - ADJ),0.019190883740517712,0,0.019190883740517712,pos
(หา - ADJ),0.019190883740517712,0,0.019190883740517712,pos
(goin - ADJ),0,-0.019190883740517712,-0.019190883740517712,neg
(ทราบ - ADV),0,-0.019135183117415643,-0.019135183117415643,neg
(เดิมแผง - ADV),0.0190756231775116,0,0.0190756231775116,pos
(โต้เถียง - ADV),0,-0.019051552971783663,-0.019051552971783663,neg
(แพคเกจ - ADJ),0,-0.01904702404231293,-0.01904702404231293,neg
(พาราเซล - ADJ),0.018998202181002424,0,0.018998202181002424,pos
(เขียง - ADV),0,-0.018973066063654013,-0.018973066063654013,neg
(จืด - ADJ),0.010977273936828392,-0.02987076637290078,-0.018893492436072388,neg
(เหล็ก - ADJ),0.018849206285196922,0,0.018849206285196922,pos
(สินค้า - ADV),0.018738001528352102,0,0.018738001528352102,pos
(ไหร่ - ADJ),0.01872695317839435,0,0.01872695317839435,pos
(แท็กซี่ - ADJ),0.046202054282499606,-0.027525307324392057,0.01867674695810755,pos
(ตรงข้าม - ADJ),0.01858868223776773,0,0.01858868223776773,pos
(เยี่ยมชม - ADJ),0.01856272548842105,0,0.01856272548842105,pos
(ลับ - ADJ),0.04938239883440771,-0.030820356231372713,0.018562042603034998,pos
(คึกคัก - ADV),0.018534878615501123,0,0.018534878615501123,pos
(mr - ADV),0.018519482560091435,0,0.018519482560091435,pos
(อืม - ADJ),0.018508690320837306,0,0.018508690320837306,pos
(เชียงใหม่ - ADJ),0,-0.0184739086200554,-0.0184739086200554,neg
(ร้าย - ADJ),0.03982559572483613,-0.021419276217891487,0.01840631950694464,pos
(โกหก - ADJ),0,-0.01836261755815867,-0.01836261755815867,neg
(วาง - ADJ),0,-0.018268856320201428,-0.018268856320201428,neg
(จ่าย - ADV),0.02159176003468815,-0.03985467365266784,-0.018262913617979687,neg
(ใจร้อน - ADJ),0.018253398040549894,0,0.018253398040549894,pos
(คู่ - ADV),0.018253398040549894,0,0.018253398040549894,pos
(เด็ก - ADV),0,-0.018253398040549894,-0.018253398040549894,neg
(แพง - ADJ),0.03606743897186198,-0.05427014157014206,-0.01820270259828008,neg
(เพลิดเพลิน - ADV),0.018169632478078016,0,0.018169632478078016,pos
(แลกเปลี่ยน - ADJ),0.018149092908889608,0,0.018149092908889608,pos
(โลกาภิวัตน์ - ADJ),0.018097386091485364,0,0.018097386091485364,pos
(อดเยี่ยม - ADJ),0.018045973062816374,0,0.018045973062816374,pos
(ถ่าย - ADV),0.01796939891969268,0,0.01796939891969268,pos
(อาหารแดง - ADJ),0.017944018412743963,0,0.017944018412743963,pos
(ซื้อ - ADJ),0,-0.017843209320537536,-0.017843209320537536,neg
(แสน - ADV),0.017802236925026006,0,0.017802236925026006,pos
(Phucket - ADV),0,-0.017710546054213835,-0.017710546054213835,neg
(สมอ - ADJ),0.017596073457372196,0,0.017596073457372196,pos
(คาเฟ่สถาน - ADV),0.017579840917282367,0,0.017579840917282367,pos
(มรสุม - ADJ),0.01754746551964465,0,0.01754746551964465,pos
(tempreture - ADJ),0,-0.017419147673065894,-0.017419147673065894,neg
(บ้าจัง - ADJ),0.01729269288052095,0,0.01729269288052095,pos
(พาล - ADJ),0,-0.017230151495781273,-0.017230151495781273,neg
(โฉม - ADJ),0.017214586769949494,0,0.017214586769949494,pos
(อบอุ่น - ADV),0.017199050139290694,0,0.017199050139290694,pos
(หงุดหงิด - ADJ),0,-0.017188188298054803,-0.017188188298054803,neg
(โจชั้น - ADV),0,-0.017106416116996488,-0.017106416116996488,neg
(สมเหตุสมผล - ADJ),0.0365895215483189,-0.01949679432792341,0.01709272722039549,pos
(ลำพัง - ADV),0,-0.017068585007658617,-0.017068585007658617,neg
(ไฮซีซั่น - ADV),0.0169391533816303,0,0.0169391533816303,pos
(ลืม - ADV),0.01825435722788381,-0.03519214691474439,-0.01693778968686058,neg
(ขี้ - ADV),0,-0.016924109728538268,-0.016924109728538268,neg
(ไนท์ - ADV),0.01689410244178554,0,0.01689410244178554,pos
(โอกาส - ADJ),0,-0.01689410244178554,-0.01689410244178554,neg
(หมวก - ADJ),0,-0.01686420137551689,-0.01686420137551689,neg
(งี่ - ADJ),0,-0.016834405966726227,-0.016834405966726227,neg
(ทาน - ADJ),0,-0.0167825165603999,-0.0167825165603999,neg
(หาบ - ADJ),0,-0.0167751298893786,-0.0167751298893786,neg
(รับมือ - ADJ),0,-0.0167751298893786,-0.0167751298893786,neg
(สบถ - ADJ),0,-0.016745648114529076,-0.016745648114529076,neg
(บ้าคลั่ง - ADJ),0,-0.01669430359556206,-0.01669430359556206,neg
(ขาว - ADJ),0.06871399841328135,-0.05202360497931195,0.0166903934339694,pos
(มืด - ADV),0,-0.016583533052755877,-0.016583533052755877,neg
(ลึก - ADV),0.01655505525945317,0,0.01655505525945317,pos
(เสนอ - ADJ),0.03053933902938155,-0.04705320383786195,-0.016513864808480397,neg
(ติด - ADV),0,-0.01651347275072278,-0.01651347275072278,neg
(โรงแรมสะอาด - ADJ),0,-0.01651347275072278,-0.01651347275072278,neg
(สะอาด - ADV),0.026659557451346308,-0.01018195826338101,0.0164775991879653,pos
(หนาวเย็น - ADJ),0.01634352277387143,0,0.01634352277387143,pos
(ย่าง - ADJ),0.028967871671452896,-0.012769067884552553,0.01619880378690034,pos
(ยกเว้น - ADV),0.027380097060824837,-0.011203143770919511,0.016176953289905326,pos
(ยุ่งยาก - ADV),0.028750612633917,-0.012620736887747565,0.016129875746169434,pos
(สนใจ - ADJ),0.016081474729395855,0,0.016081474729395855,pos
(ไอศกรีม - ADV),0.016040864944725664,0,0.016040864944725664,pos
(สุภาพมาก - ADV),0.016040864944725664,0,0.016040864944725664,pos
(มากร้าน - ADV),0.016040864944725664,0,0.016040864944725664,pos
(หลัก - ADJ),0.050234065599578305,-0.03420016256956509,0.016033903030013216,pos
(ตุ๊กตุ๊กวิ่ง - ADV),0,-0.016013905507843772,-0.016013905507843772,neg
(สถาน - ADV),0.005944026061863408,-0.02191914559129632,-0.01597511952943291,neg
(ต่ำต้อย - ADV),0,-0.015933568189242547,-0.015933568189242547,neg
(เช่า - ADJ),0.03278101219841319,-0.016855468043334924,0.015925544155078263,pos
(เร่ง - ADJ),0,-0.015919497582456813,-0.015919497582456813,neg
(โลภ - ADJ),0,-0.01591228085699239,-0.01591228085699239,neg
(โผล่ - ADJ),0,-0.015906967908459173,-0.015906967908459173,neg
(หนาแน่น - ADJ),0.02920543686487983,-0.013319277858201126,0.015886159006678703,pos
(หาบเร่ - ADJ),0.034431871417864676,-0.018576342530759543,0.015855528887105133,pos
(ที่นั่น - ADV),0.015768160493921574,0,0.015768160493921574,pos
(เสรี - ADJ),0,-0.01575442092785556,-0.01575442092785556,neg
(หมอ - ADJ),0,-0.015749212854821563,-0.015749212854821563,neg
(ต่อสู้ - ADJ),0,-0.015739386478421716,-0.015739386478421716,neg
(แข็งแกร่ง - ADJ),0,-0.015710717286293443,-0.015710717286293443,neg
(ด้วยซ้ำ - ADV),0,-0.01566506169694541,-0.01566506169694541,neg
(มลพิษ - ADJ),0,-0.015645769749042766,-0.015645769749042766,neg
(ติดขัด - ADJ),0.01563037036936851,0,0.01563037036936851,pos
(สามสระ - ADJ),0,-0.015620120946175483,-0.015620120946175483,neg
(คุณหลง - ADJ),0,-0.015594556100109729,-0.015594556100109729,neg
(ซ่อน - ADJ),0,-0.015594556100109729,-0.015594556100109729,neg
(ใกล้ชิด - ADJ),0.016323981623231797,-0.0317525882863061,-0.015428606663074305,neg
(ระมัดระวัง - ADV),0,-0.015417918733280005,-0.015417918733280005,neg
(หาดป่า - ADJ),0,-0.015417918733280005,-0.015417918733280005,neg
(เกลียด - ADJ),0.02850627314977606,-0.013100685348892001,0.01540558780088406,pos
(เหม็น - ADJ),0,-0.015397821060741118,-0.015397821060741118,neg
(เริ่มต้น - ADV),0,-0.01534730211774929,-0.01534730211774929,neg
(สังสรรค์ - ADV),0,-0.015269669514690776,-0.015269669514690776,neg
(พัน - ADJ),0,-0.015262435373014997,-0.015262435373014997,neg
(กะตะน้อย - ADJ),0,-0.015249000401230561,-0.015249000401230561,neg
(โอเค - ADJ),0.024520168761002117,-0.0397473907381341,-0.015227221977131986,neg
(บวม - ADV),0.01522088462806237,0,0.01522088462806237,pos
(ยา - ADJ),0,-0.015156219437062133,-0.015156219437062133,neg
(ตุ๊กตุ๊ก - ADJ),0.04642529794655325,-0.03129578497996987,0.01512951296658338,pos
(โรงแรม - ADJ),0,-0.015106260447351635,-0.015106260447351635,neg
(ยากมาก - ADJ),0,-0.015082288594841705,-0.015082288594841705,neg
(tok - ADJ),0.015052565208794699,0,0.015052565208794699,pos
(เย็น - ADJ),0.047488591755862744,-0.03246348384607508,0.015025107909787665,pos
(กลาง - ADJ),0.0584731756986383,-0.04347511705527965,0.014998058643358653,pos
(ฉุด - ADJ),0,-0.014981562542715477,-0.014981562542715477,neg
(รุ่น - ADJ),0.03005764598475408,-0.015105400683318915,0.014952245301435166,pos
(โดยสระ - ADJ),0,-0.01493459839681355,-0.01493459839681355,neg
(รุนแรง - ADJ),0,-0.014908516618752447,-0.014908516618752447,neg
(ใกล้เคียง - ADJ),0.026896921767182592,-0.012071741007405762,0.01482518075977683,pos
(ออนไลน์ - ADJ),0,-0.014763269711315431,-0.014763269711315431,neg
(เลื่อน - ADJ),0.014726852824060345,0,0.014726852824060345,pos
(แข็งแรง - ADJ),0.02156711190679467,-0.03622917785995074,-0.014662065953156066,neg
(ปลอด - ADV),0.01461536103431057,0,0.01461536103431057,pos
(มังกร - ADV),0,-0.014569225958971015,-0.014569225958971015,neg
(ผลัก - ADJ),0,-0.014562538960739436,-0.014562538960739436,neg
(เจอ - ADJ),0,-0.014339012456233324,-0.014339012456233324,neg
(ร้อย - ADV),0.014242561699801261,0,0.014242561699801261,pos
(ฐานะ - ADJ),0,-0.01420010995106862,-0.01420010995106862,neg
(อึ - ADJ),0,-0.014151244938761444,-0.014151244938761444,neg
(โทร - ADJ),0,-0.014115961151358583,-0.014115961151358583,neg
(ขยะแขยง - ADJ),0,-0.014053501146264077,-0.014053501146264077,neg
(เกาะลันตา - ADJ),0,-0.014053501146264077,-0.014053501146264077,neg
(เคารพ - ADV),0,-0.014053501146264077,-0.014053501146264077,neg
(ฉิบหาย - ADJ),0,-0.013991591449584501,-0.013991591449584501,neg
(ชอบ - ADJ),0.019912797862418063,-0.03378820488357108,-0.013875407021153016,neg
(ชายหาด - ADJ),0.019912797862418063,-0.006091467700528733,0.013821330161889332,pos
(ยอด - ADV),0.020008525485334116,-0.00619625272282694,0.013812272762507176,pos
(งบ - ADV),0,-0.013690048530412419,-0.013690048530412419,neg
(ระเบียบ - ADJ),0,-0.013670407140842243,-0.013670407140842243,neg
(อาบ - ADJ),0.033554740562189066,-0.01988574813841552,0.013668992423773545,pos
(แน่น - ADJ),0,-0.013625882764889574,-0.013625882764889574,neg
(โปรด - ADJ),0.026623625196902773,-0.013049588176059411,0.013574037020843362,pos
(แซนด์วิช - ADV),0.013492316308647754,0,0.013492316308647754,pos
(plesant - ADV),0,-0.01348658708728527,-0.01348658708728527,neg
(อาญา - ADJ),0,-0.013458013809557972,-0.013458013809557972,neg
(อะดรีนาลีน - ADJ),0.013363637836138911,0,0.013363637836138911,pos
(แปลกหน้า - ADJ),0,-0.013292885629948415,-0.013292885629948415,neg
(ยุ่ง - ADV),0.030082853279135877,-0.01681322376252456,0.013269629516611318,pos
(แคบ - ADJ),0,-0.01322012677635577,-0.01322012677635577,neg
(ท้าย - ADJ),0.013178801904795359,0,0.013178801904795359,pos
(เยี่ยม - ADV),0.02660484827051043,-0.013516360388882483,0.013088487881627947,pos
(ถัง - ADV),0,-0.013088288155449237,-0.013088288155449237,neg
(ไหร่ - ADV),0,-0.013056901373301876,-0.013056901373301876,neg
(สิ่งของ - ADJ),0,-0.013043495930413476,-0.013043495930413476,neg
(ยอดเยี่ยม - ADV),0.026697496596791173,-0.03969073535788263,-0.012993238761091458,neg
(ปานกลาง - ADJ),0,-0.012937235271102571,-0.012937235271102571,neg
(สุจริต - ADJ),0.012897832524083986,0,0.012897832524083986,pos
(ชื่อเสียง - ADV),0.018003874018911615,-0.00510625604349788,0.012897617975413736,pos
(หยาบคาย - ADJ),0.018149092908889608,-0.03102367660053527,-0.012874583691645663,neg
(ดึง - ADJ),0.023761281239818063,-0.010911115200387247,0.012850166039430816,pos
(เก้าอี้ - ADV),0.01629685035999778,-0.02913845191794203,-0.012841601557944251,neg
(กะตะ - ADJ),0,-0.012832691955780531,-0.012832691955780531,neg
(พื้นเมือง - ADJ),0.029192015248673542,-0.016371604428122067,0.012820410820551475,pos
(ไปด้วย - ADV),0,-0.012778050059518667,-0.012778050059518667,neg
(ตรงข้าม - ADV),0.01262183945909284,0,0.01262183945909284,pos
(ดิ่ง - ADV),0.027860449640839308,-0.015309165406771566,0.012551284234067742,pos
(เตียง - ADJ),0.0252739357484537,-0.03781061022685335,-0.012536674478399651,neg
(สงบสุข - ADJ),0,-0.012438999709095356,-0.012438999709095356,neg
(เหนื่อย - ADJ),0,-0.012310431236649927,-0.012310431236649927,neg
(อุบัติเหตุ - ADJ),0,-0.012310431236649927,-0.012310431236649927,neg
(สุดท้าย - ADV),0,-0.012310431236649927,-0.012310431236649927,neg
(ลบ - ADV),0.01228661995766221,0,0.01228661995766221,pos
(ย้อน - ADJ),0.012239272674588367,0,0.012239272674588367,pos
(แชร์ - ADJ),0,-0.012215735611752621,-0.012215735611752621,neg
(น้ำมัก - ADJ),0.012192288902325071,0,0.012192288902325071,pos
(marjory - ADJ),0,-0.012134064026955802,-0.012134064026955802,neg
(รำคาญ - ADJ),0.01865408767812944,-0.030713741158873615,-0.012059653480744174,neg
(ช้อปปิ้ง - ADJ),0.011969447391305996,0,0.011969447391305996,pos
(สโมสร - ADV),0,-0.01195142524574104,-0.01195142524574104,neg
(jetski - ADJ),0.011928981254669225,0,0.011928981254669225,pos
(ครอก - ADJ),0,-0.011918724721568541,-0.011918724721568541,neg
(ทั่วไป - ADJ),0.02113820577629089,-0.03305480002461459,-0.011916594248323701,neg
(ดั้งเดิม - ADJ),0.03954355480738344,-0.02764481984030481,0.01189873496707863,pos
(โอเวอร์คลาวด์ - ADJ),0,-0.011842249288052503,-0.011842249288052503,neg
(อ้าง - ADJ),0,-0.01183342495922385,-0.01183342495922385,neg
(เงียบกว่า - ADV),0,-0.011792418041048322,-0.011792418041048322,neg
(หลอกลวง - ADJ),0.013599588830453846,-0.02534815352828033,-0.011748564697826485,neg
(ผ่อนคลาย - ADV),0.01532004225608366,-0.0036030530448731496,0.011716989211210511,pos
(ยุ่งยาก - ADJ),0,-0.01171215723271708,-0.01171215723271708,neg
(สถานที่ - ADV),0.011676806099469417,0,0.011676806099469417,pos
(เขียว - ADJ),0.013336977322611248,-0.02499992727414655,-0.011662949951535303,neg
(เบียร์ - ADV),0.011634033915954876,0,0.011634033915954876,pos
(ตะโกน - ADJ),0,-0.011634033915954876,-0.011634033915954876,neg
(บาร์สาว - ADJ),0,-0.011634033915954876,-0.011634033915954876,neg
(ยุ่งเกิน - ADV),0,-0.011632075239615779,-0.011632075239615779,neg
(phuketremember - ADV),0,-0.011612765115377262,-0.011612765115377262,neg
(ลิฟท์ - ADV),0,-0.01158100732563603,-0.01158100732563603,neg
(สิ้นสุด - ADV),0.008109073623443222,-0.01967259135446722,-0.011563517731023997,neg
(ใช้จ่าย - ADV),0,-0.011535440408192548,-0.011535440408192548,neg
(เฉียง - ADV),0,-0.011511756810377178,-0.011511756810377178,neg
(พัก - ADJ),0,-0.011507577025564063,-0.011507577025564063,neg
(เจ็ตสกีหลอกลวง - ADJ),0,-0.011507577025564063,-0.011507577025564063,neg
(อ่าน - ADJ),0,-0.01144537390650696,-0.01144537390650696,neg
(สกปรก - ADJ),0.01161380223093595,-0.02304293393963729,-0.01142913170870134,neg
(ตลก - ADJ),0.013402072275467105,-0.024829298572315334,-0.011427226296848229,neg
(เสียหาย - ADJ),0,-0.011424788701639143,-0.011424788701639143,neg
(ชม - ADJ),0.011397456671252445,0,0.011397456671252445,pos
(รัก - ADJ),0.02134469932161076,-0.010003437036395847,0.011341262285214914,pos
(อายุ - ADJ),0,-0.011322963490394584,-0.011322963490394584,neg
(กิน - ADV),0.007042330951342974,-0.01835890901188255,-0.011316578060539576,neg
(เทา - ADJ),0.0193075456477549,-0.030612312245183407,-0.011304766597428507,neg
(โหลด - ADJ),0,-0.011302815868525556,-0.011302815868525556,neg
(ชัดเจน - ADJ),0.029058202962591994,-0.04030578558726952,-0.011247582624677527,neg
(ถนน - ADV),0.011231280248099225,0,0.011231280248099225,pos
(หยุดนิ่ง - ADV),0.017214586769949494,-0.0060067919793015245,0.011207794790647969,pos
(หนุ่มสาว - ADJ),0,-0.0111834199262524,-0.0111834199262524,neg
(หาย - ADJ),0,-0.011145092929123272,-0.011145092929123272,neg
(ขโมย - ADJ),0,-0.01112466290387279,-0.01112466290387279,neg
(เกลียดชัง - ADJ),0,-0.011105214192502382,-0.011105214192502382,neg
(แบ่งปัน - ADV),0.011066520066396102,0,0.011066520066396102,pos
(กรุงเทพฯ - ADV),0.011066520066396102,0,0.011066520066396102,pos
(อุดมสมบูรณ์ - ADJ),0.011018529953358825,0,0.011018529953358825,pos
(ที่นี่ - ADJ),0,-0.010989935152441805,-0.010989935152441805,neg
(มุ่งหน้า - ADV),0,-0.010912692179025836,-0.010912692179025836,neg
(คอนเสิร์ต - ADJ),0.010864622322881464,0,0.010864622322881464,pos
(หาดไกล - ADJ),0,-0.010864622322881464,-0.010864622322881464,neg
(เสียดาย - ADJ),0,-0.01071194353813046,-0.01071194353813046,neg
(มากลอย - ADJ),0.010658024359247252,0,0.010658024359247252,pos
(ยึดครอง - ADJ),0,-0.010622378792828365,-0.010622378792828365,neg
(ประเทศอังกฤษ - ADV),0,-0.010622378792828365,-0.010622378792828365,neg
(จังหวัดอื่น - ADV),0,-0.010622378792828365,-0.010622378792828365,neg
(มุมมอง - ADV),0,-0.010622378792828365,-0.010622378792828365,neg
(รั่ว - ADJ),0,-0.010614469091060496,-0.010614469091060496,neg
(ล่าง - ADJ),0.006417547462927902,-0.01701697447429654,-0.010599427011368638,neg
(หาดกะตะน้อย - ADV),0,-0.010551798202842796,-0.010551798202842796,neg
(อุทยาน - ADJ),0,-0.01054479169673201,-0.01054479169673201,neg
(พลุกพล่าน - ADJ),0.010482149369820731,0,0.010482149369820731,pos
(เลวร้าย - ADJ),0.030184370219335434,-0.019703598382697824,0.01048077183663761,pos
(สามัญสำนึก - ADV),0.01044766861531474,0,0.01044766861531474,pos
(ลาดเทรอ - ADV),0.01044766861531474,0,0.01044766861531474,pos
(เกาะเต่า - ADJ),0,-0.010436225385725131,-0.010436225385725131,neg
(สากล - ADJ),0.0104270888347199,0,0.0104270888347199,pos
