word,node-label,new-val
(คอร์รัปชั่น - VERB),neg,-1.0
(แสน - ADJ),neg,-0.9991666666666666
(คาลิม - VERB),neg,-0.9983333333333333
(คาดเดา - VERB),neg,-0.9975
(เหม็นเหม็น - VERB),neg,-0.9966666666666667
(กุ้งก้ามกราม - VERB),neg,-0.9958333333333333
(กาลเวลา - VERB),neg,-0.995
(โกรธ - ADJ),neg,-0.9941666666666666
(ข้าวของ - VERB),neg,-0.9933333333333333
(ลำลอง - ADJ),neg,-0.9925
(พัฒน์พงษ์ สวรรค์ - ADV),neg,-0.9916666666666667
(กูตา - VERB),neg,-0.9908333333333333
(พิสูจน์ - VERB),neg,-0.99
(ลาง - ADV),neg,-0.9891666666666666
(งดงาม - ADV),neg,-0.9883333333333333
(คาดเข็มขัดสิ่ว - VERB),neg,-0.9875
(กลอเรีย - VERB),neg,-0.9866666666666667
(ขู่ - VERB),neg,-0.9858333333333333
(เจริญเติบโต - VERB),neg,-0.985
(บูชา - VERB),neg,-0.9841666666666666
(ไฮซี - VERB),neg,-0.9833333333333333
(แบน - VERB),neg,-0.9825
(เนปาลพม่า - ADJ),neg,-0.9816666666666667
(ไอพ่น - ADV),neg,-0.9808333333333333
(สนิท - VERB),neg,-0.98
(เมตร - ADV),neg,-0.9791666666666666
(แข่งขัน - VERB),neg,-0.9783333333333334
(โทร - VERB),neg,-0.9775
(กำไร - VERB),neg,-0.9766666666666667
(btw - VERB),neg,-0.9758333333333333
(ยิง - VERB),neg,-0.975
(ยัก - VERB),neg,-0.9741666666666666
(ริบเบียน - VERB),neg,-0.9733333333333334
(จำนวน จำกัด - VERB),neg,-0.9725
(ฉวย - ADJ),neg,-0.9716666666666667
(beachfullof - VERB),neg,-0.9708333333333333
(ผลิ - VERB),neg,-0.97
(นาฬิกา - VERB),neg,-0.9691666666666666
(ชี้ - VERB),neg,-0.9683333333333334
(เช็ดตัว - ADJ),neg,-0.9675
(ไล่ - VERB),neg,-0.9666666666666667
(สุก - VERB),neg,-0.9658333333333333
(สม่ำเสมอ - ADJ),neg,-0.965
(เศร้าเศร้าเสียใจ - VERB),neg,-0.9641666666666666
(สรรพสินค้าแทน - VERB),neg,-0.9633333333333334
(หาดกะตะ - VERB),neg,-0.9625
(กดดัน - VERB),neg,-0.9616666666666667
(ถนนปาร์ตี้ - VERB),neg,-0.9608333333333333
(ปฏิบัติการ - VERB),neg,-0.96
(อพยพ - ADJ),neg,-0.9591666666666666
(ไทม์ - ADV),neg,-0.9583333333333334
(คลื่นไมอามี่เซาท์บีช - VERB),neg,-0.9575
(เฮ้ฉัน - VERB),neg,-0.9566666666666667
(คอก - VERB),neg,-0.9558333333333333
(เลี้ยว - ADJ),neg,-0.955
(หาน - ADJ),neg,-0.9541666666666667
(ขีดข่วน - VERB),neg,-0.9533333333333334
(ต้น - ADJ),neg,-0.9525
(บัง - VERB),neg,-0.9516666666666667
(ดิสโก้ - VERB),neg,-0.9508333333333333
(ดีเลิศ - VERB),neg,-0.95
(จอง - ADV),neg,-0.9491666666666667
(นิ้ว - VERB),neg,-0.9483333333333334
(จดจำ - VERB),neg,-0.9475
(เลง - VERB),neg,-0.9466666666666667
(patong - ADJ),neg,-0.9458333333333333
(แปร - VERB),neg,-0.945
(นรก - ADJ),neg,-0.9441666666666667
(รีสอร์ท - ADJ),neg,-0.9433333333333334
(แกล้ง - ADV),neg,-0.9425
(ทุบ - VERB),neg,-0.9416666666666667
(แก้ว - ADV),neg,-0.9408333333333333
(ชดเชย - ADV),neg,-0.94
(ดิสนีย์แลนด์ - VERB),neg,-0.9391666666666667
(องค์ - ADV),neg,-0.9383333333333334
(การค้าจังซีลอน - VERB),neg,-0.9375
(กาม - VERB),neg,-0.9366666666666666
(กะทันหัน - VERB),neg,-0.9358333333333333
(สไมล์ - ADJ),neg,-0.935
(คุณกล้า - ADJ),neg,-0.9341666666666667
(fluro - VERB),neg,-0.9333333333333333
(เจ็ตสกีไหม - VERB),neg,-0.9325
(สม่ำเสมอ - VERB),neg,-0.9316666666666666
(น้ำเสียง - ADV),neg,-0.9308333333333333
(ย่น - VERB),neg,-0.93
(ท่า - ADV),neg,-0.9291666666666667
(สักเฮน - VERB),neg,-0.9283333333333333
(คลึง - VERB),neg,-0.9275
(ลอนดอน - ADV),neg,-0.9266666666666666
(ก่อตัว - VERB),neg,-0.9258333333333333
(monger - ADJ),neg,-0.925
(คว่ำ - VERB),neg,-0.9241666666666667
(ซ้อน - VERB),neg,-0.9233333333333333
(ย่อ - VERB),neg,-0.9225
(barachout - ADJ),neg,-0.9216666666666666
(คุณบิน - VERB),neg,-0.9208333333333333
(ขั้นตอน - VERB),neg,-0.92
(คณะ - VERB),neg,-0.9191666666666667
(บวม - VERB),neg,-0.9183333333333333
(คอนโด - VERB),neg,-0.9175
(คุณหวัง - VERB),neg,-0.9166666666666666
(โรคภัยไข้เจ็บ - VERB),neg,-0.9158333333333334
(ไหล่ - VERB),neg,-0.915
(เหมือน - ADV),neg,-0.9141666666666667
(อูฐ - ADJ),neg,-0.9133333333333333
(สำรับ - VERB),neg,-0.9125
(จังหวัด - VERB),neg,-0.9116666666666666
(กลั่นแกล้ง - ADJ),neg,-0.9108333333333334
(กึกก้อง - VERB),neg,-0.91
(กลลวง - VERB),neg,-0.9091666666666667
(คุณสัมผัส - VERB),neg,-0.9083333333333333
(โป๊ะ - VERB),neg,-0.9075
(ฝึกฝน - VERB),neg,-0.9066666666666666
(กระทบกระเทือน - VERB),neg,-0.9058333333333334
(โอ้โจร - ADJ),neg,-0.905
(รีด - VERB),neg,-0.9041666666666667
(กลัว - ADV),neg,-0.9033333333333333
(รบ - VERB),neg,-0.9025
(ไอศ - VERB),neg,-0.9016666666666666
(ตูม - VERB),neg,-0.9008333333333334
(คุณเว้น - VERB),neg,-0.9
(ตรวจสอบ - ADV),neg,-0.8991666666666667
(บกพร่อง - VERB),neg,-0.8983333333333333
(บรรยากาศ - ADV),neg,-0.8975
(ย้อนกลับ - ADJ),neg,-0.8966666666666666
(แข่ง - VERB),neg,-0.8958333333333334
(bashings - VERB),neg,-0.895
(หลีกหนี - VERB),neg,-0.8941666666666667
(โบ๊ท - VERB),neg,-0.8933333333333333
(ตื่น - ADV),neg,-0.8925
(เปลือย - ADV),neg,-0.8916666666666667
(คิ้ว - VERB),neg,-0.8908333333333334
(เปลื้อง - VERB),neg,-0.89
(ราบ - ADJ),neg,-0.8891666666666667
(คัดท้าย - VERB),neg,-0.8883333333333333
(ตบ - VERB),neg,-0.8875
(องค์ - VERB),neg,-0.8866666666666667
(airbnb - VERB),neg,-0.8858333333333334
(คุณผลัก - VERB),neg,-0.885
(กอด - VERB),neg,-0.8841666666666667
(กาฬโรค - VERB),neg,-0.8833333333333333
(ซับซ้อน - VERB),neg,-0.8825
(กลโกง - VERB),neg,-0.8816666666666667
(น่ากลัว - ADV),neg,-0.8808333333333334
(ล้อเลียน - VERB),neg,-0.88
(น - VERB),neg,-0.8791666666666667
(ชอบคาร์ท - ADV),neg,-0.8783333333333333
(ค้าทาง - VERB),neg,-0.8775
(จักรยาน - ADJ),neg,-0.8766666666666667
(แจ้ง - VERB),neg,-0.8758333333333334
(เวอร์ชั่น - VERB),neg,-0.875
(กึ่ง - VERB),neg,-0.8741666666666666
(ดึง - ADV),neg,-0.8733333333333333
(ศอก - VERB),neg,-0.8725
(บอด - VERB),neg,-0.8716666666666667
(รุกราน - VERB),neg,-0.8708333333333333
(เต็นท์ - ADJ),neg,-0.87
(ประดิษฐ์ - VERB),neg,-0.8691666666666666
(นับถือ - VERB),neg,-0.8683333333333333
(ได้ยิน - ADV),neg,-0.8675
(อึดอัด - VERB),neg,-0.8666666666666667
(ขยับ - VERB),neg,-0.8658333333333333
(แรมอมา - ADJ),neg,-0.865
(แผ่ - VERB),neg,-0.8641666666666666
(รายละเอียด - VERB),neg,-0.8633333333333333
(โน้มน้าว - VERB),neg,-0.8625
(เลอเมอริเดียน - VERB),neg,-0.8616666666666667
(สงบเงียบ - VERB),neg,-0.8608333333333333
(สะเทือน - VERB),neg,-0.86
(รีวิว - VERB),neg,-0.8591666666666666
(kala - ADJ),neg,-0.8583333333333333
(แสวงหา - ADJ),neg,-0.8575
(ยาง - ADV),neg,-0.8566666666666667
(เผ่าพันธุ์ - VERB),neg,-0.8558333333333333
(โทรม - VERB),neg,-0.855
(อาหาร - VERB),neg,-0.8541666666666666
(เตะ - ADJ),neg,-0.8533333333333334
(ดำเนินการ - ADJ),neg,-0.8525
(น้ำมืด - VERB),neg,-0.8516666666666667
(บีบบังคับ - VERB),neg,-0.8508333333333333
(ลา - ADJ),neg,-0.85
(ไถ - VERB),neg,-0.8491666666666666
(buuuuuuttt - VERB),neg,-0.8483333333333334
(ปาตง - VERB),neg,-0.8475
(ระบาด - VERB),neg,-0.8466666666666667
(บริษัท เจ็ทสกี - VERB),neg,-0.8458333333333333
(เกลือ - VERB),neg,-0.845
(โจมตี - ADJ),neg,-0.8441666666666666
(สะพานหิน - ADJ),neg,-0.8433333333333334
(ลังเล - ADJ),neg,-0.8425
(คุณบ้า - VERB),neg,-0.8416666666666667
(ตลาด - ADV),neg,-0.8408333333333333
(หลุด - VERB),neg,-0.84
(ฟัน - VERB),neg,-0.8391666666666666
(fundont - ADV),neg,-0.8383333333333334
(กูตเตอร์ - VERB),neg,-0.8375
(เส็ง - VERB),neg,-0.8366666666666667
(กลยุทธ์ - ADV),neg,-0.8358333333333333
(ซ้ำ - ADV),neg,-0.835
(ดัก - ADJ),neg,-0.8341666666666666
(ถือถัง - VERB),neg,-0.8333333333333334
(ขัน - VERB),neg,-0.8325
(ทั่วไป - ADV),neg,-0.8316666666666667
(ถนนบางลาเศร้า - VERB),neg,-0.8308333333333333
(บุก - VERB),neg,-0.83
(แกะสลัก - ADJ),neg,-0.8291666666666667
(โสเภณี - VERB),neg,-0.8283333333333334
(ถ้วน - ADJ),neg,-0.8275
(ดัน - VERB),neg,-0.8266666666666667
(ฉุกเฉิน - ADJ),neg,-0.8258333333333333
(ขีด - VERB),neg,-0.825
(สเตียรอยด์ - ADJ),neg,-0.8241666666666667
(เกาะอื่น - ADJ),neg,-0.8233333333333334
(เครื่องหมาย - ADJ),neg,-0.8225
(สองสาม - ADV),neg,-0.8216666666666667
(มือ - VERB),neg,-0.8208333333333333
(คุณก้าว - VERB),neg,-0.82
(ลามกอนาจาร - ADJ),neg,-0.8191666666666667
(เสิร์ฟ - VERB),neg,-0.8183333333333334
(คลำหา - VERB),neg,-0.8175
(ระเบียง - VERB),neg,-0.8166666666666667
(เลี้ยว - VERB),neg,-0.8158333333333333
(ซื่อสัตย์ - VERB),neg,-0.815
(หมื่น - ADJ),neg,-0.8141666666666667
(ควาย - VERB),neg,-0.8133333333333334
(อนามัย - ADJ),neg,-0.8125
(ตุ๊กตุ๊กใน - VERB),neg,-0.8116666666666666
(หนุน - VERB),neg,-0.8108333333333333
(โลชั่น - VERB),neg,-0.81
(ผูกขาด - VERB),neg,-0.8091666666666667
(เป้าหมาย - ADJ),neg,-0.8083333333333333
(คุณไป - ADJ),neg,-0.8075
(เตกี - VERB),neg,-0.8066666666666666
(คีรีสอร์ท - VERB),neg,-0.8058333333333333
(เร่ - ADJ),neg,-0.805
(ยนต์ - ADJ),neg,-0.8041666666666667
(กันแดด - VERB),neg,-0.8033333333333333
(ตุ๊กตุ๊กมาเฟีย - ADJ),neg,-0.8025
(กก - VERB),neg,-0.8016666666666666
(แอสฟัลต์ - ADJ),neg,-0.8008333333333333
(การ์ด - ADJ),neg,-0.8
(ลองขาย - VERB),neg,-0.7991666666666667
(เมตร - VERB),neg,-0.7983333333333333
(ยาง - ADJ),neg,-0.7975
(ดำรง - VERB),neg,-0.7966666666666666
(บัส - ADJ),neg,-0.7958333333333333
(ติดตาม - ADV),neg,-0.795
(สิ่งมาก - ADJ),neg,-0.7941666666666667
(สวรรค์ - ADJ),neg,-0.7933333333333333
(ซ้ำแล้วซ้ำ - ADV),neg,-0.7925
(เที่ยว - ADJ),neg,-0.7916666666666666
(กลบ - VERB),neg,-0.7908333333333334
(อนด์คลิฟรีสอร์ทแอนด์สปา - ADJ),neg,-0.79
(ทิศทาง - VERB),neg,-0.7891666666666667
(ดิ้นรน - VERB),neg,-0.7883333333333333
(ด้อย - ADJ),neg,-0.7875
(ใกล้ชัดเจน - ADJ),neg,-0.7866666666666666
(เจ็ท - VERB),neg,-0.7858333333333334
(ตุ๊กตุ๊กข้าม - VERB),neg,-0.785
(อ่อนโยน - ADJ),neg,-0.7841666666666667
(โสร่ง - ADJ),neg,-0.7833333333333333
(เดียงสา - ADJ),neg,-0.7825
(ผิดพลาด - ADJ),neg,-0.7816666666666666
(กุมภาพันธ์ - VERB),neg,-0.7808333333333334
(กระเบื้อง - VERB),neg,-0.78
(ลอย - ADJ),neg,-0.7791666666666667
(แวะ - VERB),neg,-0.7783333333333333
(สว่างไสว - VERB),neg,-0.7775
(แพน - VERB),neg,-0.7766666666666666
(โบ๊ท - ADJ),neg,-0.7758333333333334
(อุกอาจ - ADJ),neg,-0.775
(เทียบ - ADJ),neg,-0.7741666666666667
(ค้าบริการ - VERB),neg,-0.7733333333333333
(บางลายุ่ง - VERB),neg,-0.7725
(เบนิดอร์ม - VERB),neg,-0.7716666666666666
(ห่าง - ADV),neg,-0.7708333333333334
(ออกเฉียง - VERB),neg,-0.77
(มาเฟีย - ADV),neg,-0.7691666666666667
(รีบ - ADJ),neg,-0.7683333333333333
(ซ้ำ - ADJ),neg,-0.7675
(jetskis - VERB),neg,-0.7666666666666667
(สะท้อน - ADJ),neg,-0.7658333333333334
(ประเทศไทย - ADJ),neg,-0.765
(ถั่ว - ADJ),neg,-0.7641666666666667
(เร่งเร้า - ADJ),neg,-0.7633333333333333
(กำปั้น - ADJ),neg,-0.7625
(เชี่ยวชาญ - ADJ),neg,-0.7616666666666667
(ท้องร่วง - ADJ),neg,-0.7608333333333334
(มัด - VERB),neg,-0.76
(เหนื่อยล้า - VERB),neg,-0.7591666666666667
(ตราบ - ADV),neg,-0.7583333333333333
(แปรง - ADV),neg,-0.7575
(หล่น - VERB),neg,-0.7566666666666667
(ตำรวจ - VERB),neg,-0.7558333333333334
(ล่า - VERB),neg,-0.755
(ตกหลุม - VERB),neg,-0.7541666666666667
(กอริล - VERB),neg,-0.7533333333333333
(บานา - ADJ),neg,-0.7525
(กลฉ้อฉล - VERB),neg,-0.7516666666666667
(ยิมมวย - VERB),neg,-0.7508333333333334
(googled - VERB),neg,-0.75
(วิกฤติ - VERB),neg,-0.7491666666666666
(Street - VERB),neg,-0.7483333333333333
(บันเทิง - ADJ),neg,-0.7475
(ดีงาม - ADV),neg,-0.7466666666666667
(โสเภณี - ADJ),neg,-0.7458333333333333
(วิลล่า - VERB),neg,-0.745
(สถานอาบอบนวด - VERB),neg,-0.7441666666666666
(เพลิดเพลิน - ADJ),neg,-0.7433333333333333
(คุณเกา - VERB),neg,-0.7425
(เจาะจง - VERB),neg,-0.7416666666666667
(หาดกะตะแทน - VERB),neg,-0.7408333333333333
(กู้ - VERB),neg,-0.74
(คลาน - VERB),neg,-0.7391666666666666
(ต่อเนื่อง - ADV),neg,-0.7383333333333333
(พอง - VERB),neg,-0.7375
(อ้าง - ADV),neg,-0.7366666666666667
(เสื้อผ้า - ADJ),neg,-0.7358333333333333
(ฟื้น - VERB),neg,-0.735
(ละเมิด - VERB),neg,-0.7341666666666666
(แอ็คชั่น - VERB),neg,-0.7333333333333333
(ตุ๊กตุ๊กสั้น - ADJ),neg,-0.7325
(กล่อง - VERB),neg,-0.7316666666666667
(เซ่อ - VERB),neg,-0.7308333333333333
(ยาวเว้น - VERB),neg,-0.73
(คัดสรร - VERB),neg,-0.7291666666666666
(โทรโข่ง - VERB),neg,-0.7283333333333334
(อ้อม - ADJ),neg,-0.7275
(สถานที่อยู่อาศัย - VERB),neg,-0.7266666666666667
(โซน - ADJ),neg,-0.7258333333333333
(ไกด์ - VERB),neg,-0.725
(ที่สระ - ADV),neg,-0.7241666666666666
(บล็อก - VERB),neg,-0.7233333333333334
(สบายใจ - VERB),neg,-0.7225
(ปะ - VERB),neg,-0.7216666666666667
(แหวก - VERB),neg,-0.7208333333333333
(เข้ม - ADJ),neg,-0.72
(คาสิโน - VERB),neg,-0.7191666666666666
(จราจร - ADV),neg,-0.7183333333333334
(สุ่ม - ADJ),neg,-0.7175
(parasailors - VERB),neg,-0.7166666666666667
(แปลง - VERB),neg,-0.7158333333333333
(เบียร์ - ADJ),neg,-0.715
(ลืม - ADJ),neg,-0.7141666666666666
(ดั้งเดิม - ADV),neg,-0.7133333333333334
(เข็มฉีด - VERB),neg,-0.7125
(สิทธิ์ - VERB),neg,-0.7116666666666667
(นอน - ADJ),neg,-0.7108333333333333
(ช็อปปิ้ง - ADV),neg,-0.71
(เดอะมาเฟียแท็กซี่ - VERB),neg,-0.7091666666666666
(ตกลอง - VERB),neg,-0.7083333333333334
(ลอนดอน - ADJ),neg,-0.7075
(ดำเนินการ - VERB),neg,-0.7066666666666667
(โบย - ADV),neg,-0.7058333333333333
(เขตร้อน - VERB),neg,-0.705
(funtionable - ADJ),neg,-0.7041666666666667
(คริสตัลใส - VERB),neg,-0.7033333333333334
(เลข - VERB),neg,-0.7025
(ถนนใหญ่ - VERB),neg,-0.7016666666666667
(ปรุง - VERB),neg,-0.7008333333333333
(คอนโด - ADJ),neg,-0.7
(เทียน - VERB),neg,-0.6991666666666667
(อมา - ADJ),neg,-0.6983333333333334
(สะดวก - ADJ),neg,-0.6975
(มือ - ADJ),neg,-0.6966666666666667
(ตั๋ว - ADV),neg,-0.6958333333333333
(หนัก - ADV),neg,-0.695
(ตื่น - ADJ),neg,-0.6941666666666667
(เหยื่อ - VERB),neg,-0.6933333333333334
(จอด - ADJ),neg,-0.6925
(คลื่นใหญ่ - ADJ),neg,-0.6916666666666667
(เกาะกูดเกาะสมุย - VERB),neg,-0.6908333333333333
(ตาแทน - VERB),neg,-0.69
(คุณซื้อ - ADJ),neg,-0.6891666666666667
(ปัก - VERB),neg,-0.6883333333333334
(ส่งเสริม - VERB),neg,-0.6875
(ปาตงมัน - VERB),neg,-0.6866666666666666
(badgering - VERB),neg,-0.6858333333333333
(แผงขาย - VERB),neg,-0.685
(ต้ม - VERB),neg,-0.6841666666666667
(starbucks - VERB),neg,-0.6833333333333333
(กิ๊ก - VERB),neg,-0.6825
(สระ - ADV),neg,-0.6816666666666666
(เน่าดิบ - VERB),neg,-0.6808333333333333
(แก้ตัว - ADJ),neg,-0.68
(ตุ๊กตุ๊กมาเฟีย - VERB),neg,-0.6791666666666667
(แผ่นดิน - VERB),neg,-0.6783333333333333
(รส - ADJ),neg,-0.6775
(เชือก - ADJ),neg,-0.6766666666666666
(ไดรฟ์ - ADV),neg,-0.6758333333333333
(โต้แย้ง - VERB),neg,-0.675
(คลินิก - ADV),neg,-0.6741666666666667
(ซ้ำ - VERB),neg,-0.6733333333333333
(พลาสติก - ADJ),neg,-0.6725
(ล่ม - ADV),neg,-0.6716666666666666
(คุณค้นคว้า - ADJ),neg,-0.6708333333333333
(beachit - ADV),neg,-0.67
(คุณสมัคร - VERB),neg,-0.6691666666666667
(ยานพาหนะ - VERB),neg,-0.6683333333333333
(กรด - VERB),neg,-0.6675
(คุณแบล็คพูล - VERB),neg,-0.6666666666666666
(เต็นท์ - ADV),neg,-0.6658333333333334
(คุณมี - ADJ),neg,-0.665
