word,node-label,new-val
(โกลาหล - ADJ),neg,-0.6641666666666667
(อพยพ - ADV),neg,-0.6633333333333333
(คุณซื้อ - VERB),neg,-0.6625
(คุณเศร้าโศก - VERB),neg,-0.6616666666666666
(คุณโต้เถียง - ADJ),neg,-0.6608333333333334
(เนปาล - ADJ),neg,-0.66
(ผ้าใบ - VERB),neg,-0.6591666666666667
(คุณประหยัด - VERB),neg,-0.6583333333333333
(บางอย่าง - VERB),neg,-0.6575
(จำแทน - VERB),neg,-0.6566666666666666
(โอ้โห - VERB),neg,-0.6558333333333334
(ด้าม - VERB),neg,-0.655
(ค้าต่าง - VERB),neg,-0.6541666666666667
(กัมพูชา - VERB),neg,-0.6533333333333333
(หอม - VERB),neg,-0.6525
(กลน้ำ - VERB),neg,-0.6516666666666666
(อ่าวมายา - ADJ),neg,-0.6508333333333334
(ตัวอย่าง - ADJ),neg,-0.65
(กร่ม - VERB),neg,-0.6491666666666667
(คุณพัฒน์พงษ์ - VERB),neg,-0.6483333333333333
(ยื่น - ADJ),neg,-0.6475
(เครียด - VERB),neg,-0.6466666666666666
(ไล่ล่า - VERB),neg,-0.6458333333333334
(มลพิษ - VERB),neg,-0.645
(waikiki - VERB),neg,-0.6441666666666667
(แสง - ADJ),neg,-0.6433333333333333
(ล่อ - VERB),neg,-0.6425
(ม็อบ - ADV),neg,-0.6416666666666667
(ระเบียง - ADV),neg,-0.6408333333333334
(จ้าง - ADV),neg,-0.64
(ตุ๊กตุ๊กดี - VERB),neg,-0.6391666666666667
(คดเคี้ยว - VERB),neg,-0.6383333333333333
(ขอบใจ - VERB),neg,-0.6375
(แออัดยัดเยียด - VERB),neg,-0.6366666666666667
(ถนนสกปรก - ADV),neg,-0.6358333333333334
(สปีดอส - VERB),neg,-0.635
(กปรก - VERB),neg,-0.6341666666666667
(คฤหาสน์ - VERB),neg,-0.6333333333333333
(ใส่ใจ - ADV),neg,-0.6325
(สมควร - ADJ),neg,-0.6316666666666667
(ล้อม - ADJ),neg,-0.6308333333333334
(แจ็คอัพ - VERB),neg,-0.63
(คุณสมบัติ - VERB),neg,-0.6291666666666667
(จู่โจม - VERB),neg,-0.6283333333333333
(บำบัด - VERB),neg,-0.6275
(สื่อสาร - VERB),neg,-0.6266666666666667
(รัสเซีย - ADJ),neg,-0.6258333333333334
(ยากลำบาก - ADJ),neg,-0.625
(การกุศล - VERB),neg,-0.6241666666666666
(ยาวเหยียด - VERB),neg,-0.6233333333333333
(โคลน - VERB),neg,-0.6225
(เกวียน - VERB),neg,-0.6216666666666667
(แปลกใหม่ - VERB),neg,-0.6208333333333333
(poooooof - VERB),neg,-0.62
(จูงใจ - VERB),neg,-0.6191666666666666
(จุดหมายปลายทาง - VERB),neg,-0.6183333333333333
(คุณคาด - VERB),neg,-0.6175
(คัดค้าน - VERB),neg,-0.6166666666666667
(ไนทอน - VERB),neg,-0.6158333333333333
(แฟน - VERB),neg,-0.615
(สูท - VERB),neg,-0.6141666666666666
(ไว้วางใจ - VERB),neg,-0.6133333333333333
(เศร้ามาก - ADJ),neg,-0.6125
(หนักหน่วง - ADJ),neg,-0.6116666666666667
(ยุ่งเหยิง - VERB),neg,-0.6108333333333333
(สปา - ADV),neg,-0.61
(นวด - ADJ),neg,-0.6091666666666666
(ร่มรื่น - ADJ),neg,-0.6083333333333333
(x - ADJ),neg,-0.6075
(ต้านทาน - VERB),neg,-0.6066666666666667
(ดูด - ADJ),neg,-0.6058333333333333
(โต๊ะ - VERB),neg,-0.605
(หลบหนี - VERB),neg,-0.6041666666666666
(ฉีก - VERB),neg,-0.6033333333333334
(พื้นฐาน - VERB),neg,-0.6025
(เช้าตรู่ - ADJ),neg,-0.6016666666666667
(อม - ADJ),neg,-0.6008333333333333
(ที่บิน - ADV),neg,-0.6
(กะตะสวรรค์ - VERB),neg,-0.5991666666666666
(กัมโบเดีย - VERB),neg,-0.5983333333333334
(น้ำเงิน - ADJ),neg,-0.5975
(ไอ - VERB),neg,-0.5966666666666667
(จองหอง - ADV),neg,-0.5958333333333333
(กระหน่ำ - VERB),neg,-0.595
(ก้าวหน้า - VERB),neg,-0.5941666666666666
(คุณรำคาญ - VERB),neg,-0.5933333333333334
(ก้น - VERB),neg,-0.5925
(ปะการัง - VERB),neg,-0.5916666666666667
(น้ำตาล - ADJ),neg,-0.5908333333333333
(วาน่า - VERB),neg,-0.59
(สาบาน - VERB),neg,-0.5891666666666666
(กะรนกะตะ - VERB),neg,-0.5883333333333334
(ตลก - ADV),neg,-0.5875
(ปริมาณ - ADV),neg,-0.5866666666666667
(เปื่อย - VERB),neg,-0.5858333333333333
(paragliders - VERB),neg,-0.585
(โชค - ADJ),neg,-0.5841666666666666
(เหงื่อ - VERB),neg,-0.5833333333333334
(ปลา - VERB),neg,-0.5825
(เจ้าของ - ADJ),neg,-0.5816666666666667
(รับผิดชอบ - VERB),neg,-0.5808333333333333
(ขโมย - VERB),neg,-0.58
(บิล - ADJ),neg,-0.5791666666666667
(โยน - ADJ),neg,-0.5783333333333334
(โฆษณา - VERB),neg,-0.5775
(บวก - ADJ),neg,-0.5766666666666667
(คุณพลาด - ADJ),neg,-0.5758333333333333
(ถอย - VERB),neg,-0.575
(ร่มเก่า - ADJ),neg,-0.5741666666666667
(ถนนปกติ - ADJ),neg,-0.5733333333333334
(ขี้ - ADJ),neg,-0.5725
(ตะกอน - VERB),neg,-0.5716666666666667
(ลองค้นหา - ADV),neg,-0.5708333333333333
(ร้านค้า - VERB),neg,-0.57
(รุมล้อม - VERB),neg,-0.5691666666666667
(อุปถัมภ์ - ADJ),neg,-0.5683333333333334
(ปรารถนา - VERB),neg,-0.5675
(ทรายละเอียด - VERB),neg,-0.5666666666666667
(google - VERB),neg,-0.5658333333333333
(แฝง - VERB),neg,-0.565
(หอย - ADJ),neg,-0.5641666666666667
(อนาคต - VERB),neg,-0.5633333333333334
(กุ้งสาม - VERB),neg,-0.5625
(phuket - VERB),neg,-0.5616666666666666
(thaliand - VERB),neg,-0.5608333333333333
(ไวรัส - VERB),neg,-0.56
(เมา - VERB),neg,-0.5591666666666667
(ซับซ้อน - ADJ),neg,-0.5583333333333333
(เอารัดเอาเปรียบ - ADV),neg,-0.5575
(ยัด - VERB),neg,-0.5566666666666666
(โง่ - VERB),neg,-0.5558333333333333
(ฉับพลัน - VERB),neg,-0.555
(พลาสติก - VERB),neg,-0.5541666666666667
(tooooooo - ADJ),neg,-0.5533333333333333
(ท่อ - ADJ),neg,-0.5525
(อาเจียน - VERB),neg,-0.5516666666666666
(ลื่น - VERB),neg,-0.5508333333333333
(birgolas karon - VERB),neg,-0.55
(ครอบครัว - VERB),neg,-0.5491666666666667
(บุกรุก - VERB),neg,-0.5483333333333333
(ไหล - ADV),neg,-0.5475
(โต้เถียง - ADV),neg,-0.5466666666666666
(ปฏิกูล - VERB),neg,-0.5458333333333333
(พัง - VERB),neg,-0.545
(ลิง - VERB),neg,-0.5441666666666667
(แกล้ง - ADJ),neg,-0.5433333333333333
(ฉุด - VERB),neg,-0.5425
(ขับขี่ - VERB),neg,-0.5416666666666666
(กลอง - VERB),neg,-0.5408333333333334
(โดนัท - VERB),neg,-0.54
(กระจ่าง - VERB),neg,-0.5391666666666667
(ping - VERB),neg,-0.5383333333333333
(อุปสรรค์ - VERB),neg,-0.5375
(เกลียด - ADV),neg,-0.5366666666666666
(แท็กซี่ - VERB),neg,-0.5358333333333334
(ตองเว้น - VERB),neg,-0.535
(คุกคาม - ADJ),neg,-0.5341666666666667
(ส้วม - VERB),neg,-0.5333333333333333
(hummm - ADJ),neg,-0.5325
(dvd - VERB),neg,-0.5316666666666666
(ตกใจ - VERB),neg,-0.5308333333333334
(ลำโพง - VERB),neg,-0.53
(ระมัดระวัง - ADV),neg,-0.5291666666666667
(กรอก - VERB),neg,-0.5283333333333333
(ยึดครอง - VERB),neg,-0.5275
(เลื่องลือ - VERB),neg,-0.5266666666666666
(คณะกรรมการการท่องเที่ยว - VERB),neg,-0.5258333333333334
( จำกัด - VERB),neg,-0.525
(เจ็บตา - VERB),neg,-0.5241666666666667
(คุณ พิทักษ์ - VERB),neg,-0.5233333333333333
(Patong - VERB),neg,-0.5225
(เกรียม - ADJ),neg,-0.5216666666666666
(น้ำตาล - VERB),neg,-0.5208333333333334
(พัน - VERB),neg,-0.52
(โสโครก - VERB),neg,-0.5191666666666667
(ฉ้อโกง - VERB),neg,-0.5183333333333333
(อัปยศ - ADJ),neg,-0.5175
(ครอบงำ - VERB),neg,-0.5166666666666667
(อ่อนโยน - VERB),neg,-0.5158333333333334
(หยาบคาย - VERB),neg,-0.515
(สั่นสะเทือน - VERB),neg,-0.5141666666666667
(ทำมาหากิน - ADJ),neg,-0.5133333333333333
(มังกร - ADV),neg,-0.5125
(ประสาท - VERB),neg,-0.5116666666666667
(ps - VERB),neg,-0.5108333333333334
(โจชั้น - ADV),neg,-0.51
(เว้น - ADJ),neg,-0.5091666666666667
(ปรักหักพัง - VERB),neg,-0.5083333333333333
(แคบ - VERB),neg,-0.5075
(ยินดี - VERB),neg,-0.5066666666666667
(งบ - ADV),neg,-0.5058333333333334
(เชิญ - VERB),neg,-0.505
(เข่า - VERB),neg,-0.5041666666666667
(การ์ด - VERB),neg,-0.5033333333333333
(desecration - VERB),neg,-0.5025
(ถนนสกปรก - ADJ),neg,-0.5016666666666667
(กะตะบู - VERB),neg,-0.5008333333333334
(โกรธ - VERB),neg,-0.5
(ค้นพบ - VERB),neg,-0.49916666666666665
(ๆ น้อย - ADV),neg,-0.49833333333333335
(ยิ้มแย้มแจ่มใส - VERB),neg,-0.4975
(เคร็ง - VERB),neg,-0.49666666666666665
(อ้วน - ADJ),neg,-0.49583333333333335
(เครื่องแบบ - VERB),neg,-0.495
(ตัดสิน - VERB),neg,-0.49416666666666664
(ลิ้ม - VERB),neg,-0.49333333333333335
(เหวี่ยง - VERB),neg,-0.4925
(เผา - VERB),neg,-0.49166666666666664
(กร่อย - VERB),neg,-0.49083333333333334
(เกลียว - VERB),neg,-0.49
(ถกเถียง - VERB),neg,-0.4891666666666667
(goin - ADJ),neg,-0.48833333333333334
(ขี้ - ADV),neg,-0.4875
(เมืองภูเก็ต - VERB),neg,-0.4866666666666667
(สบถ - ADJ),neg,-0.48583333333333334
(อนุรักษ์นิยม - ADJ),neg,-0.485
(กรรโชก - VERB),neg,-0.4841666666666667
(ค่ำ - ADJ),neg,-0.48333333333333334
(จืด - VERB),neg,-0.4825
(เหนื่อย - ADJ),neg,-0.4816666666666667
(เช่าเจ็ตส์ - VERB),neg,-0.48083333333333333
(รับมือ - ADJ),neg,-0.48
(งี่ - ADJ),neg,-0.4791666666666667
(หลอกลวง - VERB),neg,-0.47833333333333333
(ยาง - VERB),neg,-0.4775
(ไต่ - VERB),neg,-0.4766666666666667
(ขยะแขยง - VERB),neg,-0.47583333333333333
(เพศสัมพันธ์ - VERB),neg,-0.475
(ต้น - VERB),neg,-0.4741666666666667
(เลวทราม - VERB),neg,-0.47333333333333333
(ที่ปรึกษา - VERB),neg,-0.4725
(ชักชวน - VERB),neg,-0.4716666666666667
(นรก - VERB),neg,-0.4708333333333333
(jetskies - VERB),neg,-0.47
(ล้นมือ - VERB),neg,-0.4691666666666667
(คู่ - VERB),neg,-0.4683333333333333
(เขียง - ADV),neg,-0.4675
(สถานที่ - ADJ),neg,-0.4666666666666667
(p - VERB),neg,-0.4658333333333333
(เด็ก - ADV),neg,-0.465
(ยิม - VERB),neg,-0.46416666666666667
(โรงแรม - ADJ),neg,-0.4633333333333333
(คุณหลง - ADJ),neg,-0.4625
(อินเดีย - VERB),neg,-0.46166666666666667
(ใบ - VERB),neg,-0.4608333333333333
(เจ็ตสกีไรด์ - VERB),neg,-0.46
(นั้น จำกัด - VERB),neg,-0.45916666666666667
(เมืองเก่า - ADJ),neg,-0.4583333333333333
(เชียงใหม่ - ADJ),neg,-0.4575
(ต่ำต้อย - ADV),neg,-0.45666666666666667
(ทรายยาก - VERB),neg,-0.4558333333333333
(ปิงปอง - VERB),neg,-0.455
(คุณรวย - VERB),neg,-0.45416666666666666
(ปั่นเจ็ทสกี - VERB),neg,-0.4533333333333333
(เยือกเย็น - VERB),neg,-0.4525
(ธรรมชาติ - ADJ),neg,-0.45166666666666666
(ยูก - VERB),neg,-0.4508333333333333
(ลำพัง - ADV),neg,-0.45
(โผล่ - ADJ),neg,-0.44916666666666666
(แขวน - VERB),neg,-0.4483333333333333
(อนุญาต - ADJ),neg,-0.4475
(ซ่อน - ADJ),neg,-0.44666666666666666
(เการายการ - VERB),neg,-0.44583333333333336
(เร่ง - ADJ),neg,-0.445
(fakt - VERB),neg,-0.44416666666666665
(พายุ - VERB),neg,-0.44333333333333336
(แอสตาเลี่ยน - VERB),neg,-0.4425
(หมาย - ADJ),neg,-0.44166666666666665
(เชิง - VERB),neg,-0.44083333333333335
(สุดท้าย - VERB),neg,-0.44
(ขุ่นมัว - VERB),neg,-0.43916666666666665
(ลาน - VERB),neg,-0.43833333333333335
(ตุ๋น - VERB),neg,-0.4375
(แกะ - VERB),neg,-0.43666666666666665
(zillion - VERB),neg,-0.43583333333333335
(แน่น - ADJ),neg,-0.435
(สมควร - VERB),neg,-0.43416666666666665
(ปรับปรุง - VERB),neg,-0.43333333333333335
(ประทับใจ - VERB),neg,-0.4325
(Phucket - ADV),neg,-0.43166666666666664
(ลอนดอน - VERB),neg,-0.43083333333333335
(เสาะ - VERB),neg,-0.43
(พัน - ADJ),neg,-0.42916666666666664
(ตาด - VERB),neg,-0.42833333333333334
(ดูปะการัง - VERB),neg,-0.4275
(ดึงดูด - ADJ),neg,-0.4266666666666667
(กล่าวหา - VERB),neg,-0.42583333333333334
(ฐานะ - ADJ),neg,-0.425
(ประสงค์ - VERB),neg,-0.4241666666666667
(สนทนา - VERB),neg,-0.42333333333333334
(บ่อ - ADJ),neg,-0.4225
(กังกุน - VERB),neg,-0.4216666666666667
(พีพีแทน - VERB),neg,-0.42083333333333334
(คล้ำ - VERB),neg,-0.42
(ยอด - VERB),neg,-0.4191666666666667
(ต่อยหลาย - VERB),neg,-0.41833333333333333
(หลอก - VERB),neg,-0.4175
(ท้าทาย - VERB),neg,-0.4166666666666667
(ก๋วยเตี๋ยว - VERB),neg,-0.41583333333333333
(ก่อสร้าง - VERB),neg,-0.415
(ญาติ - ADJ),neg,-0.4141666666666667
(ทาน - ADJ),neg,-0.41333333333333333
(เกาะพีพี - VERB),neg,-0.4125
(ฉิบหาย - ADJ),neg,-0.4116666666666667
(กับดัก - VERB),neg,-0.41083333333333333
(เกาะปะการัง - VERB),neg,-0.41
(อาญา - ADJ),neg,-0.4091666666666667
(โกหก - ADJ),neg,-0.4083333333333333
(เหม็น - ADJ),neg,-0.4075
(เลิก - VERB),neg,-0.4066666666666667
(เศร้าใจ - VERB),neg,-0.4058333333333333
(ท่อ - VERB),neg,-0.405
(ประเมิน - VERB),neg,-0.4041666666666667
(มี จำกัด - VERB),neg,-0.4033333333333333
(ไหร่ - ADV),neg,-0.4025
(หลุม - VERB),neg,-0.40166666666666667
(กลิ้ง - VERB),neg,-0.4008333333333333
(งุนงง - VERB),neg,-0.4
(จัดปาร์ตี้ - VERB),neg,-0.39916666666666667
(ตุ๊กตุ๊กหยาบคาย - VERB),neg,-0.3983333333333333
(ก่อ - VERB),neg,-0.3975
(ตะ - VERB),neg,-0.39666666666666667
(คอ - VERB),neg,-0.3958333333333333
(เจอ - ADJ),neg,-0.395
(หมู - VERB),neg,-0.39416666666666667
(แข็งแกร่ง - ADJ),neg,-0.3933333333333333
(กำจัด - VERB),neg,-0.3925
(sportshave - VERB),neg,-0.39166666666666666
(ปนเปื้อน - VERB),neg,-0.3908333333333333
(คำราม - VERB),neg,-0.39
(หงุดหงิด - ADJ),neg,-0.38916666666666666
(คริสติล - VERB),neg,-0.3883333333333333
(บ้าคลั่ง - ADJ),neg,-0.3875
(เขี่ย - ADJ),neg,-0.38666666666666666
(ชั่วโมง - VERB),neg,-0.3858333333333333
(วาน - VERB),neg,-0.385
(ไปไหนมาไหน - VERB),neg,-0.38416666666666666
(เล่นเจ็ตสกี  - VERB),neg,-0.38333333333333336
(โดยสระ - ADJ),neg,-0.3825
(เกาะลันตา - ADJ),neg,-0.38166666666666665
(ถัง - ADV),neg,-0.38083333333333336
(ดม - VERB),neg,-0.38
(ห่อ - VERB),neg,-0.37916666666666665
(ไตรตรังและ - VERB),neg,-0.37833333333333335
(กาลิม กมลา - VERB),neg,-0.3775
(สงบสุข - ADJ),neg,-0.37666666666666665
(เมืองภูเก็ต - ADJ),neg,-0.37583333333333335
(โทร - ADJ),neg,-0.375
(สามสระ - ADJ),neg,-0.37416666666666665
(ตะโกน - VERB),neg,-0.37333333333333335
(กะเพื่อ - VERB),neg,-0.3725
(สถาน - VERB),neg,-0.37166666666666665
(สโมสร - ADV),neg,-0.37083333333333335
(สำลัก - VERB),neg,-0.37
(ละลาย - VERB),neg,-0.36916666666666664
(ตุ๊กตุ๊กโลภ - VERB),neg,-0.36833333333333335
(หัวเราะ - VERB),neg,-0.3675
(หาดป่า - ADJ),neg,-0.36666666666666664
(โกหก - VERB),neg,-0.36583333333333334
(เจ็ทสกีเสียง - ADV),neg,-0.365
(ด้วยซ้ำ - ADV),neg,-0.3641666666666667
(แชร์ - ADJ),neg,-0.36333333333333334
(กวางคา - VERB),neg,-0.3625
(วาง - ADJ),neg,-0.3616666666666667
(กรณี - VERB),neg,-0.36083333333333334
(ขยะแขยง - ADJ),neg,-0.36
(มลพิษ - ADJ),neg,-0.3591666666666667
(กมลาดัง - VERB),neg,-0.35833333333333334
(hawkers - VERB),neg,-0.3575
(เฉียง - ADV),neg,-0.3566666666666667
(raybans - VERB),neg,-0.35583333333333333
(บันเทิงทาง - VERB),neg,-0.355
(โบย - VERB),neg,-0.3541666666666667
(อ้าง - ADJ),neg,-0.35333333333333333
(คีรีสอร์ทแอนด์สปา - VERB),neg,-0.3525
(ครอก - ADJ),neg,-0.3516666666666667
(hypedi - VERB),neg,-0.35083333333333333
(เร่ร่อน - VERB),neg,-0.35
(จั่น - VERB),neg,-0.3491666666666667
(สลัว - VERB),neg,-0.34833333333333333
(กะตะแทน - VERB),neg,-0.3475
(ใส่ใจ - VERB),neg,-0.3466666666666667
(ล้มเหลว - VERB),neg,-0.3458333333333333
(เชื่อมโยง - VERB),neg,-0.345
(นอกพัฒน์พงษ์ - VERB),neg,-0.3441666666666667
(สุเหร่า - VERB),neg,-0.3433333333333333
(ตะโกน - ADJ),neg,-0.3425
(พาล - ADJ),neg,-0.3416666666666667
(บาร์สาว - ADJ),neg,-0.3408333333333333
(สังสรรค์ - ADV),neg,-0.34
(เทศบาล - VERB),neg,-0.33916666666666667
(ตากอากาศ - VERB),neg,-0.3383333333333333
(แปลกหน้า - ADJ),neg,-0.3375
(เลียน - VERB),neg,-0.33666666666666667
(มอเตอร์ไซค์ - VERB),neg,-0.3358333333333333
(แถบ - VERB),neg,-0.335
(เผย - VERB),neg,-0.33416666666666667
(แม่ขาย - VERB),neg,-0.3333333333333333
(รุนแรง - ADJ),neg,-0.3325
(อ่าน - ADJ),neg,-0.33166666666666667
(ออนไลน์ - ADJ),neg,-0.3308333333333333
