word,node-label
(คอร์รัปชั่น - VERB),neg
(แสน - ADJ),neg
(เปียก - VERB),neg
(ปลายทาง - VERB),neg
(คาลิม - VERB),neg
(คาดเดา - VERB),neg
(เหม็นเหม็น - VERB),neg
(กุ้งก้ามกราม - VERB),neg
(กาลเวลา - VERB),neg
(โกรธ - ADJ),neg
(ข้าวของ - VERB),neg
(ลำลอง - ADJ),neg
(พัฒน์พงษ์ สวรรค์ - ADV),neg
(กูตา - VERB),neg
(พิสูจน์ - VERB),neg
(ลาง - ADV),neg
(งดงาม - ADV),neg
(คาดเข็มขัดสิ่ว - VERB),neg
(กลอเรีย - VERB),neg
(ขู่ - VERB),neg
(เจริญเติบโต - VERB),neg
(บูชา - VERB),neg
(ย้าย - ADJ),neg
(ไฮซี - VERB),neg
(แบน - VERB),neg
(เนปาลพม่า - ADJ),neg
(ไอพ่น - ADV),neg
(สนิท - VERB),neg
(ไอศครีม - VERB),neg
(เหมาะ - ADV),neg
(เมตร - ADV),neg
(แข่งขัน - VERB),neg
(โทร - VERB),neg
(กำไร - VERB),neg
(btw - VERB),neg
(ยิง - VERB),neg
(ยัก - VERB),neg
(ริบเบียน - VERB),neg
(จำนวน จำกัด - VERB),neg
(ฉวย - ADJ),neg
(beachfullof - VERB),neg
(ผลิ - VERB),neg
(นาฬิกา - VERB),neg
(ชี้ - VERB),neg
(เช็ดตัว - ADJ),neg
(ไล่ - VERB),neg
(ส่อง - VERB),neg
(สุก - VERB),neg
(สม่ำเสมอ - ADJ),neg
(เศร้าเศร้าเสียใจ - VERB),neg
(สรรพสินค้าแทน - VERB),neg
(หาดกะตะ - VERB),neg
(ปอง - VERB),neg
(ร้อนแรง - ADJ),neg
(กดดัน - VERB),neg
(ถนนปาร์ตี้ - VERB),neg
(ปฏิบัติการ - VERB),neg
(อพยพ - ADJ),neg
(ไทม์ - ADV),neg
(คลื่นไมอามี่เซาท์บีช - VERB),neg
(แท็กซี่ - ADV),neg
(เฮ้ฉัน - VERB),neg
(คอก - VERB),neg
(เลี้ยว - ADJ),neg
(หาน - ADJ),neg
(ขีดข่วน - VERB),neg
(ต้น - ADJ),neg
(บัง - VERB),neg
(กระสอบ - VERB),neg
(ดิสโก้ - VERB),neg
(ดีเลิศ - VERB),neg
(จอง - ADV),neg
(นิ้ว - VERB),neg
(คิว - VERB),neg
(จดจำ - VERB),neg
(หลากหลาย - ADJ),neg
(เลง - VERB),neg
(patong - ADJ),neg
(แปร - VERB),neg
(นรก - ADJ),neg
(รีสอร์ท - ADJ),neg
(แกล้ง - ADV),neg
(คุณเมา - VERB),neg
(ทุบ - VERB),neg
(แก้ว - ADV),neg
(ชดเชย - ADV),neg
(ดิสนีย์แลนด์ - VERB),neg
(ตัด - ADV),neg
(องค์ - ADV),neg
(การค้าจังซีลอน - VERB),neg
(กาม - VERB),neg
(กะทันหัน - VERB),neg
(สไมล์ - ADJ),neg
(คุณกล้า - ADJ),neg
(fluro - VERB),neg
(ท่อง - VERB),neg
(เจ็ตสกีไหม - VERB),neg
(สม่ำเสมอ - VERB),neg
(น้ำเสียง - ADV),neg
(ย่น - VERB),neg
(ท่า - ADV),neg
(สมัคร - VERB),neg
(สักเฮน - VERB),neg
(คลึง - VERB),neg
(ลอนดอน - ADV),neg
(รอคอย - VERB),neg
(ก่อตัว - VERB),neg
(monger - ADJ),neg
(คว่ำ - VERB),neg
(ซ้อน - VERB),neg
(ย่อ - VERB),neg
(barachout - ADJ),neg
(คุณบิน - VERB),neg
(ขั้นตอน - VERB),neg
(คณะ - VERB),neg
(บวม - VERB),neg
(คอนโด - VERB),neg
(คุณหวัง - VERB),neg
(โรคภัยไข้เจ็บ - VERB),neg
(ไหล่ - VERB),neg
(หลากหลาย - VERB),neg
(เหมือน - ADV),neg
(อูฐ - ADJ),neg
(สำรับ - VERB),neg
(จังหวัด - VERB),neg
(กลั่นแกล้ง - ADJ),neg
(กางเกง - VERB),neg
(กึกก้อง - VERB),neg
(กลลวง - VERB),neg
(คุณสัมผัส - VERB),neg
(โป๊ะ - VERB),neg
(ฝึกฝน - VERB),neg
(กระทบกระเทือน - VERB),neg
(โอ้โจร - ADJ),neg
(รีด - VERB),neg
(กลัว - ADV),neg
(รบ - VERB),neg
(ไอศ - VERB),neg
(ติดตั้ง - VERB),neg
(ตูม - VERB),neg
(คุณเว้น - VERB),neg
(ต่อรอง - ADJ),neg
(ตรวจสอบ - ADV),neg
(บกพร่อง - VERB),neg
(ฉีด - VERB),neg
(บรรยากาศ - ADV),neg
(ย้อนกลับ - ADJ),neg
(แข่ง - VERB),neg
(bashings - VERB),neg
(หลีกหนี - VERB),neg
(โบ๊ท - VERB),neg
(ตื่น - ADV),neg
(เปลือย - ADV),neg
(คิ้ว - VERB),neg
(สถานที่ - VERB),neg
(เปลื้อง - VERB),neg
(ราบ - ADJ),neg
(คัดท้าย - VERB),neg
(ตบ - VERB),neg
(องค์ - VERB),neg
(airbnb - VERB),neg
(คุณผลัก - VERB),neg
(กอด - VERB),neg
(กาฬโรค - VERB),neg
(ซับซ้อน - VERB),neg
(กลโกง - VERB),neg
(น่ากลัว - ADV),neg
(ล้อเลียน - VERB),neg
(น - VERB),neg
(ชอบคาร์ท - ADV),neg
(กลับมา - VERB),neg
(ค้าทาง - VERB),neg
(จักรยาน - ADJ),neg
(แจ้ง - VERB),neg
(เวอร์ชั่น - VERB),neg
(เจ็ทสกีบานา - ADJ),neg
(กึ่ง - VERB),neg
(เติม - VERB),neg
(ดึง - ADV),neg
(ศอก - VERB),neg
(บอด - VERB),neg
(รุกราน - VERB),neg
(เต็นท์ - ADJ),neg
(ประดิษฐ์ - VERB),neg
(นับถือ - VERB),neg
(ทน - ADV),neg
(ได้ยิน - ADV),neg
(อึดอัด - VERB),neg
(ยกเว้น - ADJ),neg
(ทิศ - VERB),neg
(ขยับ - VERB),neg
(แรมอมา - ADJ),neg
(แผ่ - VERB),neg
(เศร้า - ADV),neg
(รายละเอียด - VERB),neg
(โน้มน้าว - VERB),neg
(เลอเมอริเดียน - VERB),neg
(สงบเงียบ - VERB),neg
(สะเทือน - VERB),neg
(รีวิว - VERB),neg
(kala - ADJ),neg
(แสวงหา - ADJ),neg
(ยาง - ADV),neg
(สมบูรณ์แบบ - VERB),neg
(เผ่าพันธุ์ - VERB),neg
(โทรม - VERB),neg
(อาหาร - VERB),neg
(เตะ - ADJ),neg
(ดำเนินการ - ADJ),neg
(น้ำมืด - VERB),neg
(บีบบังคับ - VERB),neg
(ลา - ADJ),neg
(ไถ - VERB),neg
(buuuuuuttt - VERB),neg
(ปาตง - VERB),neg
(หอคอย - VERB),neg
(ระบาด - VERB),neg
(บริษัท เจ็ทสกี - VERB),neg
(เกลือ - VERB),neg
(โจมตี - ADJ),neg
(สะพานหิน - ADJ),neg
(ลังเล - ADJ),neg
(คุณบ้า - VERB),neg
(วิถี - VERB),neg
(ตลาด - ADV),neg
(หลุด - VERB),neg
(ฟัน - VERB),neg
(fundont - ADV),neg
(กูตเตอร์ - VERB),neg
(ลูกค้า - VERB),neg
(เส็ง - VERB),neg
(กลยุทธ์ - ADV),neg
(ซ้ำ - ADV),neg
(ดัก - ADJ),neg
(ถือถัง - VERB),neg
(ขัน - VERB),neg
(ทั่วไป - ADV),neg
(ถนนบางลาเศร้า - VERB),neg
(บุก - VERB),neg
(แกะสลัก - ADJ),neg
(โสเภณี - VERB),neg
(ถ้วน - ADJ),neg
(ดัน - VERB),neg
(ฉุกเฉิน - ADJ),neg
(รายงาน - VERB),neg
(พัด - VERB),neg
(ขีด - VERB),neg
(ริม - VERB),neg
(สเตียรอยด์ - ADJ),neg
(เกาะอื่น - ADJ),neg
(เครื่องหมาย - ADJ),neg
(สองสาม - ADV),neg
(มือ - VERB),neg
(คุณก้าว - VERB),neg
(ลามกอนาจาร - ADJ),neg
(เสิร์ฟ - VERB),neg
(คลำหา - VERB),neg
(ระเบียง - VERB),neg
(เลี้ยว - VERB),neg
(โล่ง - ADV),neg
(ซื่อสัตย์ - VERB),neg
(หมื่น - ADJ),neg
(ควาย - VERB),neg
(อนามัย - ADJ),neg
(ตุ๊กตุ๊กใน - VERB),neg
(หนุน - VERB),neg
(โลชั่น - VERB),neg
(ผูกขาด - VERB),neg
(เป้าหมาย - ADJ),neg
(คุณไป - ADJ),neg
(เตกี - VERB),neg
(คีรีสอร์ท - VERB),neg
(เร่ - ADJ),neg
(ยนต์ - ADJ),neg
(กันแดด - VERB),neg
(ตุ๊กตุ๊กมาเฟีย - ADJ),neg
(กก - VERB),neg
(แอสฟัลต์ - ADJ),neg
(การ์ด - ADJ),neg
(ลองขาย - VERB),neg
(เมตร - VERB),neg
(ยาง - ADJ),neg
(ดำรง - VERB),neg
(บัส - ADJ),neg
(ติดตาม - ADV),neg
(สิ่งมาก - ADJ),neg
(สวรรค์ - ADJ),neg
(ย้าย - ADV),neg
(ซ้ำแล้วซ้ำ - ADV),neg
(เที่ยว - ADJ),neg
(กลบ - VERB),neg
(อนด์คลิฟรีสอร์ทแอนด์สปา - ADJ),neg
(ครีม - VERB),neg
(ทิศทาง - VERB),neg
(ดิ้นรน - VERB),neg
(ด้อย - ADJ),neg
(ใกล้ชัดเจน - ADJ),neg
(เจ็ท - VERB),neg
(ตุ๊กตุ๊กข้าม - VERB),neg
(อ่อนโยน - ADJ),neg
(โสร่ง - ADJ),neg
(เดียงสา - ADJ),neg
(ผิดพลาด - ADJ),neg
(กุมภาพันธ์ - VERB),neg
(กระเบื้อง - VERB),neg
(ลอย - ADJ),neg
(ทำใจ - ADV),neg
(เจ็ทสกี - ADV),neg
(แวะ - VERB),neg
(สว่างไสว - VERB),neg
(แพน - VERB),neg
(โบ๊ท - ADJ),neg
(อุกอาจ - ADJ),neg
(เทียบ - ADJ),neg
(ค้าบริการ - VERB),neg
(บางลายุ่ง - VERB),neg
(เบนิดอร์ม - VERB),neg
(ห่าง - ADV),neg
(ออกเฉียง - VERB),neg
(มาเฟีย - ADV),neg
(ฉลาด - ADJ),neg
(รีบ - ADJ),neg
(ซ้ำ - ADJ),neg
(jetskis - VERB),neg
(สะท้อน - ADJ),neg
(ประเทศไทย - ADJ),neg
(ถั่ว - ADJ),neg
(เร่งเร้า - ADJ),neg
(กำปั้น - ADJ),neg
(เชี่ยวชาญ - ADJ),neg
(เข็น - ADJ),neg
(ท้องร่วง - ADJ),neg
(มัด - VERB),neg
(เหนื่อยล้า - VERB),neg
(ยิ้ม - ADV),neg
(ตราบ - ADV),neg
(แปรง - ADV),neg
(หล่น - VERB),neg
(ตำรวจ - VERB),neg
(ล่า - VERB),neg
(ตกหลุม - VERB),neg
(กอริล - VERB),neg
(บานา - ADJ),neg
(กลฉ้อฉล - VERB),neg
(ยิมมวย - VERB),neg
(googled - VERB),neg
(วิกฤติ - VERB),neg
(Street - VERB),neg
(บันเทิง - ADJ),neg
(ดีงาม - ADV),neg
(โสเภณี - ADJ),neg
(วิลล่า - VERB),neg
(สถานอาบอบนวด - VERB),neg
(เพลิดเพลิน - ADJ),neg
(คุณเกา - VERB),neg
(เจาะจง - VERB),neg
(หาดกะตะแทน - VERB),neg
(กู้ - VERB),neg
(คลาน - VERB),neg
(ต่อเนื่อง - ADV),neg
(พอง - VERB),neg
(อ้าง - ADV),neg
(เสื้อผ้า - ADJ),neg
(สกปรก - VERB),neg
(ฟื้น - VERB),neg
(ละเมิด - VERB),neg
(แอ็คชั่น - VERB),neg
(ตุ๊กตุ๊กสั้น - ADJ),neg
(กล่อง - VERB),neg
(สำเร็จ - VERB),neg
(เซ่อ - VERB),neg
(ยาวเว้น - VERB),neg
(คัดสรร - VERB),neg
(โทรโข่ง - VERB),neg
(อ้อม - ADJ),neg
(สถานที่อยู่อาศัย - VERB),neg
(เข็น - VERB),neg
(โซน - ADJ),neg
(หลับ - ADJ),neg
(ไกด์ - VERB),neg
(ที่สระ - ADV),neg
(บล็อก - VERB),neg
(สบายใจ - VERB),neg
(ปะ - VERB),neg
(แหวก - VERB),neg
(เข้ม - ADJ),neg
(โน้ม - VERB),neg
(คาสิโน - VERB),neg
(จราจร - ADV),neg
(สุ่ม - ADJ),neg
(parasailors - VERB),neg
(แปลง - VERB),neg
(เบียร์ - ADJ),neg
(ลืม - ADJ),neg
(ดั้งเดิม - ADV),neg
(เข็มฉีด - VERB),neg
(สิทธิ์ - VERB),neg
(นอน - ADJ),neg
(ช็อปปิ้ง - ADV),neg
(ยินดี - ADV),neg
(เดอะมาเฟียแท็กซี่ - VERB),neg
(ตกลอง - VERB),neg
(รวบรวม - VERB),neg
(ลอนดอน - ADJ),neg
(ดำเนินการ - VERB),neg
(โบย - ADV),neg
(ขวา - VERB),neg
(เขตร้อน - VERB),neg
(funtionable - ADJ),neg
(คริสตัลใส - VERB),neg
(เลข - VERB),neg
(ถนนใหญ่ - VERB),neg
(ปรุง - VERB),neg
(คอนโด - ADJ),neg
(เทียน - VERB),neg
(อมา - ADJ),neg
(สะดวก - ADJ),neg
(มือ - ADJ),neg
(ตั๋ว - ADV),neg
(หนัก - ADV),neg
(ตื่น - ADJ),neg
(มือ - ADV),neg
(เหยื่อ - VERB),neg
(จอด - ADJ),neg
(คลื่นใหญ่ - ADJ),neg
(เกาะกูดเกาะสมุย - VERB),neg
(ตาแทน - VERB),neg
(คุณซื้อ - ADJ),neg
(ปัก - VERB),neg
(ส่งเสริม - VERB),neg
(ปาตงมัน - VERB),neg
(badgering - VERB),neg
(แผงขาย - VERB),neg
(ปกป้อง - VERB),neg
(ต้ม - VERB),neg
(starbucks - VERB),neg
(กิ๊ก - VERB),neg
(สระ - ADV),neg
(เน่าดิบ - VERB),neg
(แก้ตัว - ADJ),neg
(จิบ - ADV),neg
(แออัด - ADJ),neg
(ตุ๊กตุ๊กมาเฟีย - VERB),neg
(แผ่นดิน - VERB),neg
(รส - ADJ),neg
(เชือก - ADJ),neg
(ไดรฟ์ - ADV),neg
(โต้แย้ง - VERB),neg
(คลินิก - ADV),neg
(ซ้ำ - VERB),neg
(พลาสติก - ADJ),neg
(ล่ม - ADV),neg
(คุณค้นคว้า - ADJ),neg
(beachit - ADV),neg
(คุณสมัคร - VERB),neg
(ยานพาหนะ - VERB),neg
(กรด - VERB),neg
(คุณแบล็คพูล - VERB),neg
(เต็นท์ - ADV),neg
(คุณมี - ADJ),neg
(โกลาหล - ADJ),neg
(อพยพ - ADV),neg
(คุณซื้อ - VERB),neg
(ตา - ADV),neg
(คุณเศร้าโศก - VERB),neg
(คุณโต้เถียง - ADJ),neg
(เนปาล - ADJ),neg
(ผ้าใบ - VERB),neg
(คุณประหยัด - VERB),neg
(บางอย่าง - VERB),neg
(จำแทน - VERB),neg
(โอ้โห - VERB),neg
(ด้าม - VERB),neg
(ค้าต่าง - VERB),neg
(กัมพูชา - VERB),neg
(หอม - VERB),neg
(กลน้ำ - VERB),neg
(อ่าวมายา - ADJ),neg
(ตัวอย่าง - ADJ),neg
(กร่ม - VERB),neg
(คุณพัฒน์พงษ์ - VERB),neg
(ยื่น - ADJ),neg
(เครียด - VERB),neg
(ปลอม - VERB),neg
(ไล่ล่า - VERB),neg
(มลพิษ - VERB),neg
(waikiki - VERB),neg
(แสง - ADJ),neg
(ล่อ - VERB),neg
(ม็อบ - ADV),neg
(ระเบียง - ADV),neg
(ล่อลวง - ADJ),neg
(จ้าง - ADV),neg
(ตุ๊กตุ๊กดี - VERB),neg
(คดเคี้ยว - VERB),neg
(ขอบใจ - VERB),neg
(แออัดยัดเยียด - VERB),neg
(ถนนสกปรก - ADV),neg
(สปีดอส - VERB),neg
(กปรก - VERB),neg
(คฤหาสน์ - VERB),neg
(ใส่ใจ - ADV),neg
(สมควร - ADJ),neg
(ล้อม - ADJ),neg
(แจ็คอัพ - VERB),neg
(เหยียด - VERB),neg
(คุณสมบัติ - VERB),neg
(สงสัย - ADJ),neg
(แสง - VERB),neg
(จู่โจม - VERB),neg
(บำบัด - VERB),neg
(สื่อสาร - VERB),neg
(รัสเซีย - ADJ),neg
(ยากลำบาก - ADJ),neg
(การกุศล - VERB),neg
(ยาวเหยียด - VERB),neg
(โคลน - VERB),neg
(เกวียน - VERB),neg
(แปลกใหม่ - VERB),neg
(หนาแน่น - VERB),neg
(poooooof - VERB),neg
(กุญแจ - VERB),neg
(จูงใจ - VERB),neg
(จุดหมายปลายทาง - VERB),neg
(คุณคาด - VERB),neg
(คัดค้าน - VERB),neg
(ยุง - VERB),neg
(ไนทอน - VERB),neg
(แฟน - VERB),neg
(สูท - VERB),neg
(ไว้วางใจ - VERB),neg
(เศร้ามาก - ADJ),neg
(หนักหน่วง - ADJ),neg
(การค้า - VERB),neg
(ยุ่งเหยิง - VERB),neg
(สปา - ADV),neg
(นวด - ADJ),neg
(เฝ้า - VERB),neg
(ร่มรื่น - ADJ),neg
(x - ADJ),neg
(ต้านทาน - VERB),neg
(ดูด - ADJ),neg
(ช้อปปิ้ง - ADV),neg
(โต๊ะ - VERB),neg
(หลบหนี - VERB),neg
(ฉีก - VERB),neg
(พื้นฐาน - VERB),neg
(เสนอ - ADJ),neg
(เช้าตรู่ - ADJ),neg
(อม - ADJ),neg
(ที่บิน - ADV),neg
(กะตะสวรรค์ - VERB),neg
(กัมโบเดีย - VERB),neg
(คุณคุณ - VERB),neg
(น้ำเงิน - ADJ),neg
(ไอ - VERB),neg
(กะรน - VERB),neg
(รูป - VERB),neg
(จองหอง - ADV),neg
(กระหน่ำ - VERB),neg
(ฉาก - VERB),neg
(ก้าวหน้า - VERB),neg
(คุณรำคาญ - VERB),neg
(ก้น - VERB),neg
(กล้อง - VERB),neg
(ปะการัง - VERB),neg
(น้ำตาล - ADJ),neg
(วาน่า - VERB),neg
(สาบาน - VERB),neg
(กะรนกะตะ - VERB),neg
(ตลก - ADV),neg
(ปริมาณ - ADV),neg
(เปื่อย - VERB),neg
(paragliders - VERB),neg
(โชค - ADJ),neg
(เหงื่อ - VERB),neg
(เปรียบ - VERB),neg
(ปลา - VERB),neg
(เจ้าของ - ADJ),neg
(รับผิดชอบ - VERB),neg
(ขโมย - VERB),neg
(บิล - ADJ),neg
(กาล - VERB),neg
(มหัศจรรย์ - ADV),neg
(หนา - VERB),neg
(สวย - ADV),neg
(โยน - ADJ),neg
(สำราญ - VERB),neg
(โฆษณา - VERB),neg
(ทำลาย - VERB),neg
(บวก - ADJ),neg
(คุณพลาด - ADJ),neg
(ถอย - VERB),neg
(ร่มเก่า - ADJ),neg
(ถนนปกติ - ADJ),neg
(ขี้ - ADJ),neg
(แพ้ - VERB),neg
(ตะกอน - VERB),neg
(ลองค้นหา - ADV),neg
(ร้านค้า - VERB),neg
(รุมล้อม - VERB),neg
(อุปถัมภ์ - ADJ),neg
(ปรารถนา - VERB),neg
(ทรายละเอียด - VERB),neg
(ร้ายแรง - ADJ),neg
(google - VERB),neg
(แฝง - VERB),neg
(หอย - ADJ),neg
(อนาคต - VERB),neg
(กุ้งสาม - VERB),neg
(phuket - VERB),neg
(thaliand - VERB),neg
(ไวรัส - VERB),neg
(เมา - VERB),neg
(ซับซ้อน - ADJ),neg
(เอารัดเอาเปรียบ - ADV),neg
(ยัด - VERB),neg
(โง่ - VERB),neg
(ฉับพลัน - VERB),neg
(พลาสติก - VERB),neg
(tooooooo - ADJ),neg
(ท่อ - ADJ),neg
(อาเจียน - VERB),neg
(พลาด - ADJ),neg
(ไอศกรีม - VERB),neg
(ลื่น - VERB),neg
(birgolas karon - VERB),neg
(ครอบครัว - VERB),neg
(หาด - VERB),neg
(บุกรุก - VERB),neg
(ไหล - ADV),neg
(โต้เถียง - ADV),neg
(ปฏิกูล - VERB),neg
(พัง - VERB),neg
(ลิง - VERB),neg
(แกล้ง - ADJ),neg
(ฉุด - VERB),neg
(ขับขี่ - VERB),neg
(แน่ใจ - ADJ),neg
(สุข - ADV),neg
(กลอง - VERB),neg
(โดนัท - VERB),neg
(โอเค - ADJ),neg
(กระจ่าง - VERB),neg
(ping - VERB),neg
(อุปสรรค์ - VERB),neg
(อร่อย - ADV),neg
(เกลียด - ADV),neg
(แท็กซี่ - VERB),neg
(ตองเว้น - VERB),neg
(คุกคาม - ADJ),neg
(ส้วม - VERB),neg
(hummm - ADJ),neg
(dvd - VERB),neg
(ตกใจ - VERB),neg
(ลำโพง - VERB),neg
(ระมัดระวัง - ADV),neg
(กรอก - VERB),neg
(ยึดครอง - VERB),neg
(เลื่องลือ - VERB),neg
(ทำใจ - VERB),neg
(คณะกรรมการการท่องเที่ยว - VERB),neg
(ปกคลุม - VERB),neg
(คาย - VERB),neg
( จำกัด - VERB),neg
(เจ็บตา - VERB),neg
(คุณ พิทักษ์ - VERB),neg
(Patong - VERB),neg
(เต็ม - ADJ),neg
(เกรียม - ADJ),neg
(น้ำตาล - VERB),neg
(พัน - VERB),neg
(โสโครก - VERB),neg
(แปลก - ADV),neg
(ฉ้อโกง - VERB),neg
(อัปยศ - ADJ),neg
(ครอบงำ - VERB),neg
(อ่อนโยน - VERB),neg
(หยาบคาย - VERB),neg
(สั่นสะเทือน - VERB),neg
(แย่ - ADJ),neg
(ทำมาหากิน - ADJ),neg
(คลับ - ADJ),neg
(มังกร - ADV),neg
(ประสาท - VERB),neg
(คุณเพลิดเพลิน - VERB),neg
(ps - VERB),neg
(โจชั้น - ADV),neg
(เว้น - ADJ),neg
(ปรักหักพัง - VERB),neg
(แคบ - VERB),neg
(ยินดี - VERB),neg
(งบ - ADV),neg
(เชิญ - VERB),neg
(เข่า - VERB),neg
(การ์ด - VERB),neg
(desecration - VERB),neg
(ถนนสกปรก - ADJ),neg
(กะตะบู - VERB),neg
(โกรธ - VERB),neg
(ค้นพบ - VERB),neg
(ๆ น้อย - ADV),neg
(ยิ้มแย้มแจ่มใส - VERB),neg
(เคร็ง - VERB),neg
(อ้วน - ADJ),neg
(เครื่องแบบ - VERB),neg
(ตัดสิน - VERB),neg
(ลิ้ม - VERB),neg
(ตื้น - ADJ),neg
(ชดเชย - VERB),neg
(เหวี่ยง - VERB),neg
(เผา - VERB),neg
(กร่อย - VERB),neg
(หวัง - VERB),neg
(เกลียว - VERB),neg
(ถกเถียง - VERB),neg
(goin - ADJ),neg
(ใส - ADJ),neg
(ขี้ - ADV),neg
(เมืองภูเก็ต - VERB),neg
(สบถ - ADJ),neg
(อนุรักษ์นิยม - ADJ),neg
(โจมตี - VERB),neg
(กรรโชก - VERB),neg
(ค่ำ - ADJ),neg
(จืด - VERB),neg
(เหนื่อย - ADJ),neg
(เช่าเจ็ตส์ - VERB),neg
(รับมือ - ADJ),neg
(กำไล - VERB),neg
(งี่ - ADJ),neg
(หลอกลวง - VERB),neg
(ยาง - VERB),neg
(ไต่ - VERB),neg
(คาเฟ่ - VERB),neg
(ขยะแขยง - VERB),neg
(เพศสัมพันธ์ - VERB),neg
(ต้น - VERB),neg
(เลวทราม - VERB),neg
(ดู - ADV),neg
(ที่ปรึกษา - VERB),neg
(ชักชวน - VERB),neg
(นรก - VERB),neg
(jetskies - VERB),neg
(เบียร์ - VERB),neg
(ล้นมือ - VERB),neg
(คู่ - VERB),neg
(เขียง - ADV),neg
(สถานที่ - ADJ),neg
(p - VERB),neg
(เด็ก - ADV),neg
(รื่นเริง - ADJ),neg
(ยิม - VERB),neg
(โรงแรม - ADJ),neg
(คุณหลง - ADJ),neg
(อินเดีย - VERB),neg
(ใบ - VERB),neg
(เจ็ตสกีไรด์ - VERB),neg
(นั้น จำกัด - VERB),neg
(เมืองเก่า - ADJ),neg
(ไร้ - VERB),neg
(เชียงใหม่ - ADJ),neg
(ต่ำต้อย - ADV),neg
(ทรายยาก - VERB),neg
(ปิงปอง - VERB),neg
(คุณรวย - VERB),neg
(ปั่นเจ็ทสกี - VERB),neg
(เยือกเย็น - VERB),neg
(ธรรมชาติ - ADJ),neg
(ยูก - VERB),neg
(ลำพัง - ADV),neg
(โผล่ - ADJ),neg
(แขวน - VERB),neg
(อนุญาต - ADJ),neg
(ซ่อน - ADJ),neg
